Date,"Lifetime Likes by City - 6 October City, Giza Governorate, Egypt","Lifetime Likes by City - Abidjan, Lagunes, Côte d'Ivoire","Lifetime Likes by City - Abu Dhabi, United Arab Emirates","Lifetime Likes by City - Accra, Greater Accra Region, Ghana","Lifetime Likes by City - Addis Ababa, Ethiopia","Lifetime Likes by City - Agra, Uttar Pradesh, India","Lifetime Likes by City - Ahmedabad, Gujarat, India","Lifetime Likes by City - Al Ain, Abu Dhabi, United Arab Emirates","Lifetime Likes by City - Al Ajman, Emirate of Ajman, United Arab Emirates","Lifetime Likes by City - Alexandria, Alexandria Governorate, Egypt","Lifetime Likes by City - Allahabad, Uttar Pradesh, India","Lifetime Likes by City - Amman, Amman Governorate, Jordan","Lifetime Likes by City - Amritsar, Punjab region, India","Lifetime Likes by City - Assiut, Asyut Governorate, Egypt","Lifetime Likes by City - Aurangabad, Maharashtra, India","Lifetime Likes by City - Bandung, West Java, Indonesia","Lifetime Likes by City - Bangalore, Karnataka, India","Lifetime Likes by City - Bangkok, Thailand","Lifetime Likes by City - Bekasi, West Java, Indonesia","Lifetime Likes by City - Bhopal, Madhya Pradesh, India","Lifetime Likes by City - Bhubaneswar, Odisha, India","Lifetime Likes by City - Cairo, Cairo Governorate, Egypt","Lifetime Likes by City - Casablanca, Grand Casablanca, Morocco","Lifetime Likes by City - Chennai, Tamil Nadu, India","Lifetime Likes by City - Chittagong, Chittagong Division, Bangladesh","Lifetime Likes by City - Dar es Salaam, Tanzania","Lifetime Likes by City - Delhi, India","Lifetime Likes by City - Dhaka, Dhaka Division, Bangladesh","Lifetime Likes by City - Dubai, United Arab Emirates","Lifetime Likes by City - El-Mahalla el-Kubra, Gharbia Governorate, Egypt","Lifetime Likes by City - Gauhati, Assam, India","Lifetime Likes by City - Ghaziabad, Uttar Pradesh, India","Lifetime Likes by City - Giza, Giza Governorate, Egypt","Lifetime Likes by City - Hyderabad, Telangana, India","Lifetime Likes by City - Indore, Madhya Pradesh, India","Lifetime Likes by City - Jaipur, Rajasthan, India","Lifetime Likes by City - Jakarta, Indonesia","Lifetime Likes by City - Jeddah, Makkah Region, Saudi Arabia","Lifetime Likes by City - Kabul, Kabul Province, Afghanistan","Lifetime Likes by City - Kanpur, Uttar Pradesh, India","Lifetime Likes by City - Karachi, Sindh, Pakistan","Lifetime Likes by City - Kathmandu, Bagmati Zone, Nepal","Lifetime Likes by City - Kolkata, West Bengal, India","Lifetime Likes by City - Lagos, Lagos State, Nigeria","Lifetime Likes by City - Lahore, Punjab, Pakistan","Lifetime Likes by City - London, England, United Kingdom","Lifetime Likes by City - Lucknow, Uttar Pradesh, India","Lifetime Likes by City - Ludhiana, Punjab region, India","Lifetime Likes by City - Malappuram, Kerala, India","Lifetime Likes by City - Manama, Capital Governorate, Bahrain","Lifetime Likes by City - Mansoura, Dakahlia Governorate, Egypt","Lifetime Likes by City - Medan, North Sumatra, Indonesia","Lifetime Likes by City - Minya, Minya Governorate, Egypt","Lifetime Likes by City - Mumbai, Maharashtra, India","Lifetime Likes by City - Nagpur, Maharashtra, India","Lifetime Likes by City - Nairobi, Kenya","Lifetime Likes by City - Nangloi Jat, Delhi, India","Lifetime Likes by City - Navi Mumbai (New Mumbai), Maharashtra, India","Lifetime Likes by City - New Delhi, Delhi, India","Lifetime Likes by City - New York, NY","Lifetime Likes by City - Noida, Uttar Pradesh, India","Lifetime Likes by City - Patna, Bihar, India","Lifetime Likes by City - Pretoria, Gauteng, South Africa","Lifetime Likes by City - Pune, Maharashtra, India","Lifetime Likes by City - Rajkot, Gujarat, India","Lifetime Likes by City - Rawalpindi, Punjab, Pakistan","Lifetime Likes by City - Ribeirão Bonito, SP, Brazil","Lifetime Likes by City - Riyadh, Riyadh Region, Saudi Arabia","Lifetime Likes by City - Sharjah, Emirate of Sharjah, United Arab Emirates","Lifetime Likes by City - Sidoarjo, East Java, Indonesia","Lifetime Likes by City - Surat, Gujarat, India","Lifetime Likes by City - Tanta, Gharbia Governorate, Egypt","Lifetime Likes by City - Tunis, Tunis Governorate, Tunisia","Lifetime Likes by City - Umm Suqaym, Dubai, United Arab Emirates","Lifetime Likes by City - Vadodara, Gujarat, India","Lifetime Likes by City - Varanasi, Uttar Pradesh, India","Lifetime Likes by City - Visakhapatnam, Andhra Pradesh, India","Lifetime Likes by City - Zagazig, Al Sharqia Governorate, Egypt"
,"Lifetime: Aggregated Facebook location data, sorted by city, about the people who like your Page. (Unique Users)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-08,,,116,16,,15,34,17,10,43,,13,,90,,,38,10,26,14,11,119,,16,,,,46,255,,19,,47,31,44,31,,15,,,17,11,48,28,26,27,70,34,17,,,11,,27,12,,,,48,17,,44,,44,,,17,,22,16,,12,,,,,,11
2017-10-09,10,,116,16,,15,33,17,,43,,13,,89,,,38,,26,14,12,118,,17,,10,,46,254,,19,,49,30,44,31,,15,,,17,11,47,28,25,27,69,34,16,,,11,,27,11,,,,48,17,,43,,44,,,17,,22,16,,12,,,,,,11
2017-10-10,,,116,16,,15,33,17,10,43,,13,,88,,,39,10,26,14,13,118,,17,,,,46,256,,19,,49,30,43,32,,15,,,17,11,46,28,27,27,70,35,16,,,11,,27,11,,,,48,17,,43,,45,,,17,,22,17,,12,,,,,,12
2017-10-11,,,116,16,,15,33,17,,42,,13,,86,,,40,10,27,14,13,119,,17,,,,45,254,,19,,52,30,41,32,,15,,,17,11,46,28,27,26,70,35,16,,,11,,27,11,,,,48,17,,43,,45,,,17,,22,17,10,12,,,,,,13
2017-10-12,,,115,16,,14,32,17,,42,,13,,88,,,40,,27,14,13,120,,17,,,,45,255,,19,,52,30,41,32,,15,,,16,11,46,29,27,25,71,36,17,,,11,10,26,11,,,,48,18,,43,,46,,,17,,22,17,11,12,,,,,,12
2017-10-13,,,115,16,,14,32,17,,42,,13,,87,,,40,10,27,14,13,120,,17,,,,45,255,,19,,52,30,41,32,,15,,,16,11,46,29,27,25,71,36,17,,,11,,26,11,,,,48,18,,43,,46,,,17,,22,17,11,12,,,,,,12
2017-10-14,,,115,16,,14,32,17,,42,,13,,87,,,40,,27,14,13,120,,17,,10,,45,255,,19,,52,30,41,32,,15,,,16,11,46,29,27,25,71,36,17,,,11,,26,11,,,,48,18,,43,,46,,,17,,22,17,11,12,,,,,,12
2017-10-15,,,115,16,,13,31,17,,44,,13,,87,,,40,,25,15,13,120,,17,,,,45,254,,19,,53,29,39,32,,15,,,16,11,46,29,25,25,72,36,17,,,11,10,25,11,,,,48,18,,43,,46,,,17,,22,17,12,12,,,,,,12
2017-10-16,,,117,16,,13,29,17,11,47,,13,,85,,,40,,26,14,14,118,,16,,,,45,251,,18,,53,30,41,35,,15,,,16,12,46,29,27,26,71,37,17,,,11,,25,11,,,,47,18,,42,,47,,,17,,21,16,14,12,,,,,,11
2017-10-17,,,118,16,,12,29,17,11,48,,13,,84,,,41,,25,14,14,117,,16,,,,45,250,,18,,52,30,40,35,,15,,,16,12,46,28,27,26,69,38,16,,,11,,26,12,,,,47,17,,42,,45,,,17,,21,16,14,12,,,,,,11
2017-10-18,,,119,16,,12,29,17,11,47,,13,,84,,,41,,25,12,14,118,,17,,,,45,250,,19,,52,30,41,38,,15,,,16,12,46,28,29,28,70,38,16,,,11,,24,11,,,,47,17,,42,,48,,,17,,21,16,14,12,,,,,,11
2017-10-19,,,120,16,,12,30,17,11,46,,13,,83,,,41,,25,12,14,117,,18,,,,44,249,,19,,53,30,42,37,,15,,,16,12,46,28,30,28,70,38,15,,,11,,24,11,,,,47,17,,41,,46,,,17,,21,16,14,12,,,,,,11
2017-10-20,,,122,16,,14,31,17,11,46,,13,,83,,,41,,27,12,15,116,,17,,,,44,250,,17,,53,30,41,35,,15,,,16,12,46,29,29,28,71,38,15,,,12,,26,11,,,,47,17,,41,,46,,,17,,21,15,13,12,,,,,,11
2017-10-21,,,122,16,,15,32,17,12,46,,13,,83,,,41,,26,13,15,116,,16,,,,44,247,,17,,51,30,42,36,,14,,,16,12,46,29,29,28,71,37,15,,,12,,26,11,,,,44,18,,42,,45,,,17,,21,15,12,12,,,,,,12
2017-10-22,,,124,16,,15,32,17,11,46,,13,,83,,,40,,26,12,15,116,,16,,10,,44,250,,17,,51,31,43,37,,14,,,16,12,45,29,29,28,71,38,15,,,12,,26,,,,,44,18,,44,,45,,,17,,21,15,11,12,,,,,,12
2017-10-23,,,123,16,,15,32,17,11,46,,13,,83,,,40,,26,12,15,116,,16,,10,,44,250,,17,,51,31,43,37,,14,,,16,12,45,29,29,28,71,38,15,,,12,,26,,,,,44,18,,44,,45,,,17,,21,15,11,12,,,,,,12
2017-10-24,,,123,16,,15,32,17,11,46,,13,,83,,,40,,26,12,15,116,,16,,,,44,250,,17,,51,31,43,37,,13,,,16,12,45,29,29,28,71,38,15,,,12,,26,,10,,,44,18,,44,,45,,,17,,21,15,11,12,,,,,,12
2017-10-25,,,124,16,,15,32,17,11,46,,13,,83,,,40,,26,12,15,116,,16,,,,44,250,,17,,51,31,43,37,,13,,,16,12,45,29,29,28,71,38,15,,,12,,26,,10,,,44,18,,44,,45,,,17,,21,15,11,12,,,,,,12
2017-10-26,,,124,16,,17,28,17,,47,,12,,81,,11,37,,22,11,14,119,,15,,,,45,248,,19,,52,32,42,39,,13,,,17,12,47,29,31,27,70,39,17,,,13,,27,12,,,,45,17,,44,,42,,,17,,22,14,13,12,,,,,,12
2017-10-27,,,125,16,,16,27,17,,46,,12,,79,,11,37,,24,11,14,120,,15,,,,45,246,,19,,50,33,42,39,,13,,,17,12,47,29,31,27,71,38,17,,,13,,27,12,,,,45,17,,44,,41,,,17,,22,14,13,12,,,,,,11
2017-10-28,,,127,16,,15,29,16,,46,,12,,79,,11,36,,25,11,15,121,,15,,,,45,245,,20,,50,33,43,39,,13,,,18,,48,29,31,27,70,37,16,,,13,,27,12,,,,45,17,,44,,41,,,17,,22,13,11,12,,11,,,,11
2017-10-29,,,128,16,,14,29,16,,46,,12,,79,,12,36,,25,,15,122,,15,,,,45,244,,21,,49,33,44,41,,12,,,19,,48,29,31,27,70,37,15,,,12,,26,12,,,,45,17,,43,,41,,,17,11,22,12,11,12,,11,,,,12
2017-10-30,,,127,16,,14,29,16,,46,,12,,79,,12,36,,24,,16,121,,15,,,,45,244,,21,,49,33,46,41,,12,,,19,,48,29,31,27,72,37,15,11,,12,,25,12,,,,45,17,,43,,41,,,17,11,22,12,11,12,,,,,,12
2017-10-31,,,127,16,,15,29,17,,47,,12,,78,,12,36,,25,,16,122,,15,,,,45,243,,21,,49,33,45,39,,13,,,19,,48,29,31,27,72,38,15,11,,12,,25,11,,,,43,17,,44,,42,,,17,14,22,13,11,12,,,,,,12
2017-11-01,,,127,16,,15,30,17,,47,,,,70,,12,37,,24,,17,122,,15,,,,44,242,,21,,50,32,45,39,,15,,,19,,47,29,32,27,73,38,15,12,,12,,25,11,,,,42,18,,47,,40,,,17,18,22,14,11,12,,12,,,,12
2017-11-02,,,127,16,,15,30,17,,46,,,,70,,12,37,,23,,16,124,,15,,,,44,243,,21,,49,33,46,39,,16,,,19,,47,29,31,27,73,38,15,15,,12,,25,11,,,,42,18,,45,,40,,,17,19,22,14,11,12,,11,,,,12
2017-11-03,,,127,16,,15,30,17,,46,,11,,70,,12,37,,23,,16,124,,15,,,,44,244,,21,,49,33,46,39,,15,,,19,,47,29,31,27,73,38,15,15,,12,,25,11,,,,42,18,,45,,40,,,17,19,22,14,,12,17,,,,,12
2017-11-04,,,127,16,,17,31,17,,45,,11,,70,,12,35,,24,,16,124,,15,,,,44,242,,21,,46,33,43,37,,15,,,19,,47,28,29,27,74,37,13,16,,,,24,,,,,43,18,,42,,40,,,17,19,23,14,11,12,19,12,,,,12
2017-11-05,,,127,16,,17,31,17,,45,,,,70,,12,35,,24,,16,124,,15,,,,44,242,11,21,,46,33,43,37,,15,,,19,,47,28,29,27,74,37,13,16,,11,,24,,,,,43,18,,42,,40,,,17,19,23,14,,12,20,12,,,,12
2017-11-06,,,127,16,,15,33,17,,46,,11,,70,,12,35,,24,11,16,124,,16,,,,44,242,11,21,,46,33,43,36,,16,,,20,,47,27,31,28,72,36,12,16,,,,24,,,,,44,18,,42,,40,,,17,21,23,13,,,31,12,,,,12
2017-11-07,,18,128,24,20,33,78,17,,53,,22,,70,,,79,,40,,23,151,,31,25,,,272,243,,38,,54,61,91,80,,19,,,34,,99,44,54,28,136,70,25,22,,18,,252,25,,,,96,18,,86,,105,,,,25,26,21,32,,46,,,,,
2017-11-08,,,129,30,,49,96,,,54,,23,,74,,21,102,,55,,42,151,,41,32,22,,318,245,,50,,57,85,111,107,,,,,45,21,128,63,74,29,167,88,41,30,,26,,262,30,,,,127,,,113,,154,,22,,26,27,33,46,,50,,,,22,
2017-11-09,,,129,30,,48,94,,,53,,23,,74,,,101,,55,,41,153,,40,32,22,,318,245,,51,,57,86,111,108,,22,,,45,22,126,61,72,29,167,87,38,34,,26,,264,29,,,,127,,,113,,154,,22,,26,27,31,46,,49,,,,23,
