2017-11-10,,,129,30,,50,94,,,53,,23,,74,,21,102,,55,,41,153,,40,32,22,,317,244,,51,,58,86,109,108,,,,,46,22,123,61,69,28,169,89,36,34,,27,,264,29,,,,128,,,111,,152,,22,,26,28,31,43,,48,,,,24,
2017-11-11,,,129,29,,52,92,,,54,,23,,74,,,102,,57,,41,153,,40,31,22,,316,246,,51,,57,88,109,110,,,21,,46,22,123,61,66,28,170,87,34,34,,27,,266,28,,,,128,,,112,,152,,22,,25,28,32,42,,46,,,,23,
2017-11-12,,,129,29,,51,94,,,55,,23,,77,,,104,,55,,41,152,,39,32,22,,315,247,,51,,55,87,111,110,,22,,,46,22,123,61,65,29,172,88,34,34,,27,,268,29,,,,127,,,110,,153,,22,,25,28,31,42,,44,,,,24,
2017-11-13,,,128,29,,47,91,,,55,,23,,77,,,103,,55,26,41,152,,39,32,22,,316,248,,50,,55,87,106,110,,,,,46,22,124,60,63,29,169,89,33,34,,27,,269,30,,,,127,,,110,,155,,22,,26,28,31,44,,46,,,,24,
2017-11-14,,,127,29,,51,94,,,55,,23,,78,,,102,,54,26,41,152,,39,32,22,,316,248,,52,,55,88,104,110,,,,,46,23,122,60,64,29,170,89,34,34,,27,,267,29,,,,128,,,109,,158,,23,,26,29,31,43,,47,,,,24,
2017-11-15,,,128,29,,51,94,,,55,,23,,78,,,102,,54,26,41,151,,39,32,22,,315,248,,52,,55,88,104,110,,,,,46,23,122,60,64,29,170,89,34,34,,27,,267,29,,,,128,,,109,,158,,23,,26,29,31,43,,51,,,,24,
2017-11-16,,,129,19,,,50,,,47,21,20,,43,21,,85,,37,21,24,223,,34,22,,,262,265,,24,24,45,84,42,51,29,20,,,42,21,89,36,48,34,62,27,,32,,,,260,32,,,,156,20,,47,,86,,,,22,27,,41,20,39,,,,,
2017-11-17,,,132,,,,50,,,48,21,19,,43,20,,87,,34,22,23,220,,34,21,,,263,267,,24,20,49,83,44,54,30,21,,,42,21,91,37,47,34,63,32,,32,,,,267,29,,,19,154,,,44,,95,,,,22,27,,37,20,40,,,,,19
2017-11-18,,,134,,,,50,,,48,21,,,43,20,,87,,34,22,23,220,,34,21,,,263,268,,23,20,49,83,44,54,30,21,,,41,21,91,37,47,34,63,32,,33,,,,266,29,,,19,154,19,,45,,95,,,,22,27,,37,20,40,,,,,19
2017-11-19,,,134,,,,50,,,49,21,,,43,20,,89,,34,21,23,220,,34,21,,,263,269,,23,19,47,83,43,55,28,21,,19,42,21,87,37,46,34,65,30,,33,,,,270,30,,,,156,19,,46,,95,,,,23,27,,36,20,39,,,,,19
2017-11-20,,,135,,,,45,,,49,21,19,,43,21,,89,,33,22,21,219,,35,21,,,261,269,,23,19,47,83,44,57,28,21,,,41,22,86,37,48,34,65,30,,33,,,,274,30,,,,156,19,,45,,93,,,,22,27,,37,21,41,,,,,19
2017-11-21,,,137,,,,49,,,48,21,19,,44,22,18,85,,32,23,22,216,,31,21,,,260,267,,22,,47,81,43,55,28,21,,18,41,20,78,35,49,34,65,29,,33,,,,268,31,,,,156,19,,41,,94,,,,22,26,,38,20,40,,,,,
2017-11-22,,,136,18,18,,47,,,48,21,19,,44,21,,87,,32,22,21,215,,31,21,,,260,269,,22,,46,80,44,55,28,21,,,41,20,80,35,48,35,66,30,,34,,,,269,32,,,,155,19,,42,,92,,,,22,26,,38,20,42,,,,,
2017-11-23,,,136,,,,51,,,47,21,19,,46,21,,88,,31,22,20,215,,32,21,,,260,269,,23,20,46,82,45,55,28,21,,19,41,20,77,37,51,35,69,32,,35,,,,269,31,,,,157,19,,44,,93,,,,21,26,,39,20,45,,,,,
2017-11-24,,,135,,,,53,,,47,22,19,,46,20,,88,,31,22,20,214,,33,21,,,262,271,,24,20,46,81,45,57,31,21,,21,40,21,75,37,53,36,68,33,,34,,,,264,31,,,,158,19,,45,,92,,,,21,26,,43,21,44,,,,,
2017-11-25,,,134,,18,,54,,,47,22,,,45,19,,88,,33,21,20,215,,32,21,,,259,272,,24,20,46,83,44,57,30,21,,20,41,21,77,37,52,35,69,30,,34,,,,277,32,,,,151,19,,43,,95,,,,21,26,,40,22,43,,,,,
2017-11-26,,,134,,18,,53,,,44,22,,,45,20,,86,,33,21,19,214,,32,22,,,257,272,,25,22,45,82,45,57,31,21,,20,41,21,75,37,52,34,73,32,,36,,,,276,32,,,,117,19,,43,,93,,,,21,26,,43,22,42,,,,,
2017-11-27,,,134,,,,53,,,44,23,,,45,22,,85,,33,21,19,216,,34,21,,,258,273,,25,22,44,81,44,57,31,21,,21,41,21,71,37,51,34,73,30,,36,,,,276,32,,,,118,20,,40,,92,,,,21,25,,44,22,42,,,19,,
2017-11-28,,,135,,36,,111,,,61,34,,,49,34,,131,,48,35,29,236,29,52,62,,,535,280,,37,34,62,127,76,90,50,,,47,57,32,112,53,66,34,132,55,,39,,,,585,54,,,,214,,,64,,138,36,,,29,,,76,,59,,32,29,,
2017-11-29,,,136,,36,,105,,,61,35,,,51,33,,131,,48,35,29,238,30,51,64,,,532,281,,37,36,61,129,79,87,49,,,47,56,32,110,52,67,34,129,55,,40,,,,593,51,,,,205,,,58,,141,36,,,30,,,79,,60,,33,29,,
2017-11-30,,,138,,36,,105,,,61,35,,,51,33,,130,,48,35,29,238,30,51,64,,,530,282,,37,36,61,129,79,87,49,,,47,56,32,110,52,67,34,129,55,,40,,,,593,50,,,,205,,,58,,141,36,,,30,,,79,,60,,33,29,,
2017-12-01,,,138,,36,,108,,,61,33,,,50,33,,135,,49,33,29,237,32,50,64,,,532,283,,37,38,63,132,82,88,50,,,47,52,32,112,53,69,34,128,57,,41,,,,595,52,,,,194,,,65,,140,35,,,30,,,80,,59,,32,29,,
2017-12-02,,,140,,36,,105,,,61,34,,,50,33,,137,,47,34,30,236,32,49,63,,,533,282,,39,37,63,132,82,89,52,,,45,51,33,107,52,69,34,132,59,,39,,,,603,52,,,,180,,,66,,141,36,,,30,,,83,,59,,32,30,,
2017-12-03,,,139,,36,,112,,,62,33,,,50,32,,135,,49,36,29,235,32,50,62,,,527,283,,36,38,63,131,78,89,48,,,47,51,34,107,52,69,34,142,59,,38,,,,601,52,,,,159,,,67,,146,34,,,30,,,81,,56,,32,31,,
2017-12-04,,,139,,36,,112,,,62,33,,,50,32,,135,,49,36,,235,32,50,61,,,527,283,,36,38,63,131,78,89,48,,,47,51,33,106,52,69,34,142,59,,38,,,,601,52,,,,159,,29,67,,146,34,,,30,,,81,,55,,32,31,,
2017-12-05,,,139,,36,,112,,,62,33,,,50,32,,135,,49,35,29,235,32,50,61,,,527,284,,36,38,63,130,78,89,48,,,47,51,33,106,52,69,34,142,59,,38,,,,601,52,,,,159,,,67,,146,34,,,30,,,81,,55,,32,31,,
2017-12-06,,,136,,36,,106,,,64,31,,,41,34,,137,,49,33,,239,31,47,62,,,518,284,,36,39,62,128,74,89,52,,,50,51,33,110,54,69,33,142,55,,38,,,,590,54,,,,114,,34,60,,139,35,,,31,,,75,,55,,32,31,,
2017-12-07,,,136,,36,,106,,,64,31,,,41,34,,137,,49,34,,240,31,47,62,,,518,284,,36,39,62,128,74,89,52,,,50,51,33,110,54,69,33,142,55,,38,,,,590,54,,,,114,,35,60,,139,35,,,31,,,75,,55,,32,31,,
2017-12-08,,,136,,36,,112,,,61,32,,,42,34,,138,,51,37,,242,31,46,60,,,526,286,,36,42,64,126,70,91,51,,,53,57,34,113,53,70,33,135,61,,39,,,,592,52,,,,91,,36,66,,143,34,,,31,,,77,,55,,32,31,,
2017-12-09,,,135,,36,,110,,,61,32,,,43,31,,138,,49,35,,243,28,46,59,,,527,286,,38,40,63,127,71,92,50,,,51,56,34,114,54,70,33,137,63,,39,,,,591,51,,,,84,,39,65,,143,34,,,31,,,76,,56,,32,30,,
2017-12-10,,,135,,32,,107,,,63,32,,28,42,33,,134,,53,37,,244,,47,58,,,529,285,,40,43,63,128,75,90,52,,,49,56,34,118,54,70,33,139,59,,38,,,,591,52,,,,81,,39,65,,145,34,,,31,,,75,,56,,31,31,,
2017-12-11,,,135,,32,,109,,,63,33,,28,41,34,,136,,53,35,,245,,49,58,,,532,284,,37,43,62,130,76,89,48,,,48,54,34,118,54,73,33,139,61,,37,,,,594,50,,,,79,,39,63,,151,36,,,32,,,76,,56,,31,30,,
2017-12-12,,,137,,32,,108,,,63,31,,,41,34,,138,,53,36,,246,28,49,59,,,528,284,,40,40,62,129,78,87,49,,,49,54,35,117,54,72,33,137,58,,36,,,,592,50,,,,68,,47,61,,145,35,,,32,,,77,,56,,31,30,,
2017-12-13,,,137,,32,,108,,,63,31,,28,41,34,,138,,53,36,,246,,49,58,,,528,284,,40,40,62,129,78,87,49,,,49,54,35,117,54,72,33,137,58,,36,,,,592,50,,,,68,,47,61,,145,35,,,32,,,77,,56,,31,30,,
2017-12-14,,,136,,32,,102,,,62,33,,,36,34,,138,,59,35,,246,30,50,58,,,535,287,,40,42,63,128,76,88,51,,,47,54,34,118,53,71,33,139,57,,38,,,,599,49,,,,62,,42,62,,144,35,,,33,,,77,,55,,31,29,,
2017-12-15,,,136,,32,,102,,,62,33,,,36,34,,138,,59,35,,246,30,50,58,,,535,288,,40,42,63,128,76,88,51,,,47,54,34,117,53,71,33,138,57,,38,,,,598,50,,,,62,,42,62,,144,35,,,34,,,77,,55,,31,29,,
2017-12-16,,,136,,32,,105,,,62,35,,,36,35,,139,,59,37,,244,30,48,60,,,534,289,,38,41,63,126,78,93,53,,,46,53,35,121,54,72,32,141,56,,37,,,,603,52,,,,60,,37,62,,145,36,,,33,,,75,,55,,31,29,,
2017-12-17,,,136,,32,,104,,,61,33,,,35,35,,135,,60,37,,240,,50,60,,,534,288,,37,41,63,126,81,93,49,,,45,52,35,118,54,74,32,132,59,,37,,,,598,53,,,31,56,,43,64,,144,34,,,33,,,77,28,53,,31,,,
2017-12-18,,,136,,32,,104,,,61,33,,,35,35,,135,,60,37,,240,28,50,60,,,534,288,,37,41,63,126,81,93,49,,,45,52,35,118,54,74,32,132,59,,37,,,,598,53,,,31,56,,43,64,,144,34,,,33,,,76,,53,,31,,,
2017-12-19,,,137,,32,,97,,,61,32,,,34,36,,135,,60,37,,238,,48,59,,,536,289,,35,45,65,126,76,98,48,,,46,51,34,120,54,72,31,133,60,,37,,,,587,51,,30,32,44,,43,65,,146,35,,,33,,,79,,53,,31,,,
2017-12-20,,,137,,32,,101,,,62,32,,,33,36,,129,,59,38,,234,,48,58,,34,535,290,,37,42,64,127,73,96,48,,,46,50,34,123,54,73,30,136,58,,38,,,,586,51,,30,,41,,44,64,,145,34,,,35,,,79,,53,,31,,,
2017-12-21,,,137,,32,,96,,,63,31,,,35,35,,128,,60,38,,234,,48,61,,37,538,291,,37,43,66,125,76,93,46,,,46,50,34,127,54,75,32,136,59,,38,,,,593,52,,30,,34,,47,64,,140,33,,,37,,,79,,53,,33,,,
2017-12-22,,,136,,32,,98,,,63,31,,,37,35,,124,,60,38,,236,,49,61,,38,538,296,,40,44,66,128,76,92,45,,,44,52,34,123,53,74,31,137,58,,39,,,,599,53,,32,,31,,46,63,,141,34,,,37,,,79,,53,,33,,,
2017-12-23,,,140,,32,,101,,,64,31,,,37,35,,126,,61,37,,237,,49,62,,38,536,299,,38,44,65,127,74,89,44,,,43,52,34,128,53,72,32,137,61,,38,,,,597,52,,32,,30,,41,67,,148,33,,,38,,,82,,53,,31,,,
2017-12-24,,,140,,32,,98,,,64,31,,,36,33,,126,,60,36,,234,29,49,63,,39,538,303,,38,42,67,127,72,91,45,,,43,52,33,128,51,73,32,129,60,,38,,,,606,53,,30,,,,41,67,,140,33,,,36,,,81,,53,,31,,,
2017-12-25,,,141,,32,,102,,,63,30,,30,36,34,,130,,60,37,,232,32,49,63,,39,541,303,,37,40,65,128,72,93,49,,,43,54,33,126,52,71,33,130,61,,39,,,,604,55,,,,,,43,67,,140,31,,,38,,,78,,55,,31,,,
2017-12-26,,,142,,31,,101,,,62,31,,,36,34,,126,,58,38,,230,32,46,64,,42,537,302,,36,38,66,125,75,85,49,,,44,53,33,130,52,72,35,130,63,,40,,,,606,53,,29,,,,40,65,,139,32,,,37,,,76,,55,,31,,,
2017-12-27,,,147,,31,,103,,,64,31,,,35,35,,126,,59,37,,230,31,48,66,,42,536,302,,35,39,66,127,75,88,51,,,45,53,33,131,51,71,35,136,63,,44,,,,600,53,,32,,,,36,66,,136,32,,,36,,,79,,54,,30,,,
2017-12-28,,,149,,31,,96,,,64,31,,,35,35,,125,,59,37,,231,,49,66,,42,539,310,,35,39,65,128,77,86,49,,,45,54,33,135,51,71,34,137,69,,45,,,,600,54,,31,,,,38,69,,137,34,,,36,32,,77,,55,,30,,,
2017-12-29,,,157,,31,,100,,,65,30,,,35,35,,124,,57,38,,233,,50,65,,44,540,318,,35,38,66,127,77,86,49,,,48,53,32,134,52,74,33,137,64,,46,,,,607,52,,30,,,,42,72,,138,33,,,35,34,,76,,55,,30,,,
2017-12-30,,,161,,31,,100,,,70,30,,,35,35,,124,,57,38,,249,,50,65,,44,539,326,,35,38,69,127,78,86,49,,,48,53,32,134,52,74,33,137,64,,48,,,,606,52,,30,,,,42,72,,138,33,,,35,34,,76,,55,,30,,,
2017-12-31,,,163,,31,,100,,,77,,,,36,35,,124,,56,38,,257,,50,65,,44,539,334,,35,38,71,127,78,86,49,,,48,53,32,134,52,74,34,137,64,,48,,,,606,52,,30,,,,42,72,,138,33,,,35,35,,76,31,55,,30,,,
2018-01-01,,,169,,31,,100,,,90,30,,,36,35,,124,,56,38,,273,,50,65,,44,539,344,,35,38,78,127,78,86,49,,,48,53,32,134,52,74,34,137,64,,48,,,,606,52,,,,,,42,72,,138,33,,,35,37,,76,34,55,,30,,,
2018-01-02,,,171,,31,,100,,,97,,,30,33,34,,128,,59,36,,286,,45,65,,37,539,350,,35,39,78,127,80,86,45,,,48,55,32,126,50,77,35,135,61,,48,,,,612,50,,,,45,,41,65,,144,31,,,36,37,,78,39,52,,,,,
2018-01-03,,,171,,31,,100,,,106,,,,33,34,,128,,59,36,,299,,45,65,,37,539,350,,35,39,80,127,80,86,45,,,48,55,32,126,50,77,35,135,61,,48,,,,611,50,,,,45,,41,64,,144,31,,,36,37,,78,40,52,,30,,,
2018-01-04,,,172,,,,100,,,109,32,,,33,35,,127,,60,37,,312,,46,64,,34,544,351,,35,38,80,127,76,86,46,,,50,56,32,123,51,78,35,135,61,,50,,,,620,51,,,,52,,38,64,36,145,32,,,36,37,,80,40,53,,,,,
2018-01-05,,,172,,,,96,,,124,31,,,36,34,,128,,60,36,,324,,46,63,,,545,347,,37,37,82,121,76,88,48,,,49,61,32,122,49,78,36,129,63,,51,34,,,619,55,,,,83,,36,70,38,148,32,,,36,38,,80,38,53,,,,,
2018-01-06,,,173,,31,,107,,,124,31,,,36,34,,126,,61,36,,324,,46,62,,,549,349,,37,37,82,126,75,85,49,,,48,61,32,124,50,78,35,133,62,,51,34,,,621,56,,,,91,,37,69,38,146,,,,37,37,,81,38,53,,,,,
