2017-10-25,,,,26,,,,,,,,,,,,,2,1,101,,,,266,,,,,,,,,,,,26,,,,,,,,1,11,,3,,,,,,,,,,,,,,,,1,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,1,1,,,,1,1,,,,,571,,,2,2,1,,,2,12,1,751,3,1,1340,7,27,,,,90,,10,,1,149,5,,,,,1,,4,,3,1,1,1,73,11,4,2,,,2,2,1,,,21,,2,1,3,3,1,,573,,,2,2,1,,,2,12,1,768,3,1,1383,7,27,,,,90,,10,,1,148,5,,,,,1,,4,3,1,1,1,73,11,4,2,,,2,2,1,,,21,,2,1,3,3,1
2017-10-26,,,,7,,,,,,,,,,,,,5,,68,1,,,163,,1,1,,,,,,,,,29,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,571,,,2,2,1,,,2,12,1,751,3,1,1339,7,27,,,,91,,10,,1,149,5,,,,,1,,4,,3,1,1,1,74,11,4,2,,,2,2,1,,,21,,2,1,3,3,1,,573,,,2,2,1,,,2,12,1,768,3,1,1382,7,27,,,,91,,10,,1,148,5,,,,,1,,4,3,1,1,1,74,11,4,2,,,2,2,1,,,21,,2,1,3,3,1
2017-10-27,,,,4,,,,,,,,,,,,,3,1,65,1,,,139,,2,1,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,571,,,2,2,1,,,2,12,1,752,3,1,1339,7,27,,,,91,,10,,1,149,5,,,,,1,,4,,3,1,1,1,74,11,4,2,,,2,2,1,,,21,,2,1,3,3,1,,573,,,2,2,1,,,2,12,1,769,3,1,1382,7,27,,,,91,,10,,1,148,5,,,,,1,,4,3,1,1,1,74,11,4,2,,,2,2,1,,,21,,2,1,3,3,1
2017-10-28,,,,2,,,1,,,,,,,,,,,,51,1,,,118,,1,1,,,,,,,,,12,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,571,,,2,2,1,,,2,12,1,751,3,1,1338,7,27,,,,91,,11,,1,148,5,,,,,1,,4,,3,1,1,1,74,11,4,2,,,2,2,1,,,21,,2,1,3,3,1,,573,,,2,2,1,,,2,12,1,768,3,1,1381,7,27,,,,91,,11,,1,147,5,,,,,1,,4,3,1,1,1,74,11,4,2,,,2,2,1,,,21,,2,1,3,3,1
2017-10-29,,,,3,,,,,,,,,,,,,5,,59,,,,148,,1,1,,,,,,,,,46,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,570,,,2,2,1,,,2,12,1,751,3,1,1340,7,27,,,,91,,10,,1,148,5,,,,,1,,4,,3,1,1,1,74,11,4,2,,,2,2,1,,,21,,2,1,3,3,1,,572,,,2,2,1,,,2,12,1,768,3,1,1383,7,27,,,,91,,10,,1,147,5,,,,,1,,4,3,1,1,1,74,11,4,2,,,2,2,1,,,21,,2,1,3,3,1
2017-10-30,,,,70,,,,2,,,,,,,,,5,1,95,1,,,190,,4,,,,,,,,,,35,,,,,1,,,,29,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,8,,,,,,,,,,,572,,,2,2,1,,,2,12,1,753,3,1,1337,7,27,,,,90,,10,,1,148,5,,,,,1,,4,,3,1,1,1,74,11,4,2,,,2,2,1,,,21,,2,1,3,3,1,,574,,,2,2,1,,,2,12,1,769,3,1,1381,7,27,,,,90,,10,,1,147,5,,,,,1,,4,3,1,1,1,74,11,4,2,,,2,2,1,,,21,,2,1,3,3,1
2017-10-31,,,,696,1,,,12,,,,,,,,2,8,1,599,2,,,1129,,3,8,,,,2,,,,,22,,,,,5,,,1,124,,2,,,,,,,,,,,,,,1,,2,,,1,,2,,,1,,,4,,1,,,,,,,,1,,,,3,,16,5,3,,,6,2,,,,,575,,,2,3,1,,,2,12,1,754,3,1,1339,7,27,,,,90,,10,,1,148,5,,,,,1,,4,,3,1,1,1,74,11,4,2,,,2,2,1,,,21,,2,1,3,3,1,,577,,,2,3,1,,,2,12,1,770,3,1,1383,7,27,,,,90,,10,,1,147,5,,,,,1,,4,3,1,1,1,74,11,4,3,,,2,2,1,,,21,,2,1,3,3,1
2017-11-01,,,,466,5,,1,61,,,,,2,,,2,7,1,1671,3,,,3373,,243,1248,12,,,7,,,,3,44,,,,,17,,,2,205,,2,,,,,,1,,,,,,,,5,,3,,1,8,,3,,,2,1,,10,1,2,2,,,,,,,,21,1,,5,1,17,5,9,,,25,3,,,1,,578,,,2,3,1,,,3,12,1,754,3,1,1345,7,27,,,,90,,12,,1,148,5,,,,,1,,4,,3,1,1,1,74,11,4,2,,,2,2,1,,,22,,2,1,3,3,1,,580,,,2,3,1,,,3,12,1,770,3,1,1389,7,27,,,,90,,12,,1,147,5,,,,,1,,4,3,1,1,1,74,11,4,3,,,2,2,1,,,22,,2,1,3,3,1
2017-11-02,,,,234,3,1,,61,,,,,1,2,,,4,1,1599,6,,,3940,,183,968,4,,,4,,,,1,30,,1,,,25,,,1,176,,3,,,,,,,,,,,,,,9,,3,,,5,,4,,,3,2,,7,,,,,1,,,1,,,6,2,,4,1,24,21,9,,,23,4,,1,1,,579,,,2,3,1,,,3,12,2,756,3,1,1346,7,28,,,,90,,12,,1,148,5,,,,,1,,4,,3,1,1,1,74,11,4,2,,,2,2,2,,,22,,2,1,3,3,1,,581,,,2,3,1,,,3,12,2,772,3,1,1391,7,28,,,,90,,12,,1,147,5,,,,,1,,4,3,1,1,1,74,11,4,3,,,2,2,2,,,22,,2,1,3,3,1
2017-11-03,,,,187,,,,1,,,14,11,,,,,7,1,201,1,,,379,,184,185,,,,,,,,1,132,4,,,,,,,,13,,9,,,,,,,,,,,,,,,,1,,,,,4,,,,,1,6,3,1,,,,,,1,,,2,,,,,1,1,134,,,,,,,,,581,,,2,3,1,,,3,12,2,755,3,1,1347,7,28,,,,98,,12,,1,148,5,,,,,1,,4,,3,1,1,1,74,11,4,2,,,2,2,2,,,22,,2,1,3,3,1,,583,,,2,3,1,,,3,12,2,771,3,1,1392,7,28,,,,98,,12,,1,147,5,,,,,1,,4,3,1,1,1,74,11,4,3,,,2,2,2,,,22,,2,1,3,3,1
2017-11-04,,,,295,,,,1,,,4,13,1,,,2,2,1,234,1,,,396,,63,62,,,1,,,,,,92,1,,,,,,,,8,,4,,,,,,,1,,,,,,,,,,,1,,,1,1,,,,,,1,,,,,,,,,,3,,,,,1,,93,,,,,,,,,586,,,2,3,1,,,3,12,2,753,3,1,1350,7,28,,,,101,,11,,1,147,5,,,,,1,,4,,3,,1,1,74,11,4,2,,,2,2,2,,,22,,2,1,4,3,1,,588,,,2,3,1,,,3,12,2,769,3,1,1395,7,28,,,,101,,11,,1,146,5,,,,,1,,4,3,,1,1,74,11,4,3,,,2,2,2,,,22,,2,1,4,3,1
2017-11-05,,,,580,,,,2,,,1,11,,,,2,6,,208,1,,,482,,24,20,,,,,,,,7,201,,,,,2,,,,20,,3,,,,,,,,,,,,,,2,,,,,,,4,,,1,,,3,,,,,,,,,,,1,,,,,4,2,4,,,2,,,,,,587,,,2,3,1,,,3,12,2,754,3,1,1349,7,28,,,,103,,11,,1,147,5,,,,,1,,4,,3,,1,1,75,11,4,2,,,2,2,2,,,22,,2,1,3,3,1,,589,,,2,3,1,,,3,12,2,770,3,1,1394,7,28,,,,103,,11,,1,146,5,,,,,1,,4,3,,1,1,75,11,4,3,,,2,2,2,,,22,,2,1,3,3,1
2017-11-06,,,,4311,1,,,12,,,4,68,1,1,,2,17,3,931,,,,2115,2,29,28,,,,41,1,1,,11,1640,1,,,,1,,,,45,,12,,,,,,2,6,,,,,,,,,3,,3,1,,9,1,,,1,15,10,3,,3,,,,,,,,6,,1,1,,9,3,24,,,37,,2,,1,,601,,,2,3,1,,,3,13,2,765,3,1,1363,7,28,,,,123,,11,,1,148,5,,,,1,1,,4,,4,,1,1,75,11,4,2,,,2,2,2,,,22,,2,1,3,3,1,,603,,,2,3,1,,,3,13,2,781,3,1,1408,7,28,,,,123,,11,,1,147,5,,,,1,1,,4,4,,1,1,75,11,4,3,,,2,2,2,,,22,,2,1,3,3,1
2017-11-07,,,1,460,,,,9,,1,22,14,,,,10,6,1,682,3,,,1456,,145,77,,,,30,,,,2,284,1,,,,8,1,,,85,,6,,,,,,3,,,,1,,,,1,,,,,2,,3,,,,,7,15,2,2,1,,,,,,,,1,1,,3,,4,4,5,,,21,,,,1,,828,1,1,3,26,1,2,,4,13,2,1381,3,1,2489,19,57,,6,,259,2,26,1,2,232,7,3,,,1,,1,4,,5,1,1,4,85,16,5,3,,,2,2,13,,,26,,2,1,4,3,2,,830,1,,3,26,1,2,,4,13,2,1397,3,1,2535,19,57,,6,,259,2,26,1,2,231,7,3,1,,1,1,1,4,5,1,,4,85,16,5,4,,,2,2,13,1,,26,,2,,4,3,2
2017-11-08,,,,165,,,,21,,,1,1,,,,7,6,1,1003,2,,,1772,,12,21,1,,,2,,,,1,90,,1,,,22,,,2,194,,2,,,1,,,,,,,1,,,,2,1,2,,,,,4,,,,,2,61,15,2,3,,,,,1,,2,,5,,2,,19,5,2,,,6,4,,,,,851,1,,3,28,,3,,5,13,2,1763,4,,3004,24,66,1,7,,306,3,35,,3,332,7,3,1,,1,,4,4,,5,,1,5,135,30,5,3,,1,2,4,18,2,,40,2,3,1,6,6,2,,853,,1,3,28,,3,,5,13,2,1779,4,1,3050,24,66,,7,,306,3,35,1,3,331,7,3,1,,,1,4,4,5,1,,5,135,30,5,4,,1,2,4,18,2,,40,2,3,,6,6,2
2017-11-09,,,,133,1,,,9,,,1,,,,,4,6,,621,2,,,1252,,5,8,,1,,3,,,,,41,,1,,,9,1,,,88,,1,,,1,,,,1,,,,,,,,1,3,,1,,,4,,,,,,5,4,27,1,,,,,,,,2,,,3,,5,5,4,,,10,1,,,,,849,,1,3,28,1,3,,5,13,2,1767,4,,3008,24,67,,7,,307,3,34,1,3,332,7,3,,,1,1,3,4,,5,,,5,134,30,5,3,,1,2,4,18,2,,40,2,3,1,6,6,2,,851,,1,3,28,1,3,,5,13,2,1783,4,1,3055,24,67,,7,,307,3,34,1,3,331,7,3,,,1,1,3,4,5,,1,5,134,30,5,4,,,2,4,18,2,,40,2,3,,6,6,2
2017-11-10,,,,82,,,1,9,,,1,,,,,5,8,,498,3,,,1068,,6,12,,,,3,,,,,35,,,,,5,,,1,69,,1,,,,1,,1,1,,,1,,,,,,3,,,1,,5,,,,,1,16,5,4,1,,,,,,,,,1,,,,10,3,3,,,9,1,1,,,,849,1,1,3,27,1,3,,5,13,2,1767,4,1,3010,24,67,,7,,306,3,33,,3,332,7,3,,,,,3,4,,5,1,1,4,134,30,5,3,,1,2,4,18,2,,40,2,3,,5,6,2,,851,1,1,3,27,1,3,,5,13,2,1783,4,,3057,24,67,,7,,306,3,33,,3,331,7,3,,,1,1,3,4,5,1,1,4,134,30,5,4,,,2,4,18,2,,40,2,3,,5,6,2
2017-11-11,,,,95,,,1,7,,,19,,,,,5,9,2,503,,,,1151,,136,70,,,,4,,,,,39,1,,,,5,1,,,48,,6,,,,,,,1,,,1,,,,2,,1,,,,,5,,,,2,1,14,2,1,1,,1,,,,2,,1,1,,,1,7,1,2,,,2,2,,,,,847,1,1,3,28,1,3,,5,13,2,1766,4,,3011,24,67,,7,,306,3,33,,3,332,7,3,1,,1,1,3,4,,5,,,4,134,30,5,3,,,2,4,18,2,,40,2,3,1,5,6,2,,848,1,1,3,28,1,3,,5,13,2,1782,4,1,3058,24,67,,7,,307,3,33,1,3,331,7,3,,,,,3,4,5,1,,4,134,30,5,4,,,2,4,18,2,,40,2,3,1,5,6,2
2017-11-12,,,,33,,,1,1,,,2,,,,,4,3,,197,,,,448,,2,4,,,,2,,,,,15,,,,,2,,,1,9,,7,,,,,,,1,,,,,,,,,,,,,,2,,,,,,10,1,3,,,,,,,,1,1,,,,,3,1,,,,1,,,,1,,846,1,,3,28,,3,,5,13,2,1766,4,1,3013,24,68,1,7,,307,3,33,,3,331,7,3,,,1,1,3,4,,5,1,,4,134,30,5,3,,1,2,4,18,2,,40,2,3,,5,6,2,,848,,1,3,28,,3,,5,13,2,1782,4,,3060,24,68,1,7,,307,3,33,,3,330,7,3,1,,,1,3,4,5,1,,4,134,30,5,4,,1,2,4,18,2,,40,2,3,1,5,6,2
2017-11-13,,,1,85,,,,1,,,2,,,,,3,12,1,255,2,,,676,,60,28,,,,1,,,,5,355,,,,,,,,,8,,15,1,,,,,,,,,,,,,1,,,,,,,6,,,,,1,5,3,2,3,,,,,,,1,,,,,,6,1,1,,,,,,,,,846,1,1,3,29,1,3,,5,13,2,1772,4,1,3005,25,69,,7,,306,3,33,1,3,331,7,3,,,1,,3,4,,5,,,4,134,30,5,3,,,2,4,18,2,,40,2,3,1,5,6,2,,848,1,1,3,29,1,3,,5,13,2,1788,4,,3052,25,69,,7,,306,3,33,,3,330,7,3,,,1,1,3,4,5,1,,4,134,30,5,4,,1,2,4,18,2,,40,2,3,,5,6,2
2017-11-14,,,,140,,,,2,,,1,2,1,,,4,14,1,241,2,,,526,,4,11,,,,1,,,1,6,1092,,,,,1,,,,19,,9,3,,,,,,1,,,,,,,,,,,,,,4,,,,,1,11,2,2,1,,,,,1,1,,1,,,,,4,2,5,,1,,1,,,1,,847,1,1,3,30,,3,,5,13,2,1775,4,1,3000,25,69,,7,,309,3,33,1,3,331,6,3,,,1,1,3,4,,5,,1,4,134,30,5,3,,,2,4,18,2,,40,2,3,,5,6,2,,850,,1,3,30,,3,,5,13,2,1789,4,1,3048,25,69,1,7,,308,3,34,1,3,331,6,3,,,1,1,3,4,5,,1,4,134,30,5,4,,,2,4,18,2,,40,2,3,,5,6,2
2017-11-15,,,,182,,,,6,,,,5,,,,5,8,2,362,3,,,929,,2,13,,,,2,,6,,6,519,,,,,2,,,,63,,3,,,,,,,,,,,,,,,,1,,,,,4,,,1,,1,23,2,1,1,,,,,3,,,5,,,,,8,1,2,,1,2,2,2,,,,847,1,,3,30,,3,,5,13,2,1773,4,,3004,25,69,,7,,309,3,34,1,3,332,6,3,1,,1,,3,4,,5,1,,4,133,30,5,3,,1,2,4,18,2,,40,2,3,1,5,6,2,,849,,,3,30,,3,,5,13,2,1788,4,,3053,25,69,1,7,,309,3,34,1,3,331,6,3,1,,1,1,3,4,5,1,,4,133,30,5,4,,1,2,4,18,2,,40,2,3,,5,6,2
2017-11-16,,,,109,,,1,8,,,1,4,1,1,,5,6,,426,2,1,,997,,4,12,,,,2,,4,,,70,,,,,3,,,1,69,,2,,,,,,,,1,,,,,,2,,1,,,,,4,,,1,,1,41,2,1,3,,,,,3,,1,4,,,,,6,1,7,,,1,1,,,,,846,,,3,30,1,3,,5,13,2,1773,4,,3006,25,69,,6,,310,3,34,1,3,330,6,3,1,,1,1,3,4,,5,1,,4,133,30,5,3,,1,2,4,18,2,,40,2,3,,5,6,2,,848,,1,3,30,1,3,,5,13,2,1789,4,,3054,25,69,,6,,310,3,34,,3,329,6,3,,,1,1,3,4,5,,1,4,133,30,5,4,,1,2,4,18,2,,40,2,3,1,5,6,2
2017-11-17,,,,120,,,1,6,,,,3,,,,,10,,425,1,,,1032,,3,7,,,,2,,,,1,47,,,,,2,,,,65,,,,,,,,,,,,,,,,2,,1,,,1,,4,,,,,,38,2,1,1,,,,,1,,,,,,,,18,1,5,,,2,,,,,,846,,,3,28,1,3,,5,13,2,1772,4,1,3000,25,69,,6,,310,3,34,1,3,330,6,3,1,,,1,5,4,,5,,,4,133,30,5,3,,1,2,4,18,2,,40,2,3,1,5,6,2,,848,1,,3,28,,3,,5,13,2,1791,4,1,3046,25,68,,6,,310,3,34,1,3,329,7,3,1,,,,4,4,5,,1,4,133,30,5,4,,1,2,4,18,2,,40,2,3,1,5,6,2
2017-11-18,,,,86,,,,6,,,,3,,,,3,4,1,473,,,1,1206,,2,9,,,,1,,,,1,40,,,,,6,,,,95,,1,,,,,,,,1,,,,,,,,,,,2,,5,,,,,1,24,,,2,,,,1,,,,1,,,,,25,1,3,,,2,,,,,,846,,1,3,28,1,3,,5,13,2,1771,4,1,3001,25,68,1,6,,310,3,34,,3,330,7,3,,,,1,4,4,,5,,1,4,133,30,5,3,,,2,4,18,2,,40,2,3,1,5,6,2,,848,1,1,3,28,1,3,,5,13,2,1787,4,1,3049,25,69,,6,,310,3,34,,3,329,6,3,1,,,,4,4,5,,,4,133,30,5,4,,1,2,4,18,2,,40,2,3,1,5,6,2
2017-11-19,,,,45,1,,,2,,,,1,,,,4,5,,274,2,,,673,,4,14,,,,1,,,,1,26,,,,,1,,,,34,,1,,,,,,,,,,,,,,1,,,,,,,3,,,,1,2,28,1,1,1,,,,,,,,,,,,,8,2,8,,,3,,,,,,846,,,3,28,,3,,5,13,2,1772,4,1,3001,25,69,1,6,,309,3,34,,3,329,6,3,,,1,1,4,4,,5,1,,4,133,30,5,4,,1,2,4,18,2,,40,2,3,1,5,6,2,,848,,1,3,28,1,3,,5,13,2,1788,4,,3049,25,69,,6,,309,3,34,1,3,328,6,3,1,,1,,4,4,5,,,4,133,30,5,5,,1,2,4,18,2,,40,2,3,1,5,6,2
2017-11-20,,,,92,,,,4,,,,3,,,,,4,,274,2,1,,636,,6,19,,,,1,,,,1,87,,,,,4,,,,55,,2,,,,,,,1,,,,,,,,,,,,,,3,,,,,2,33,2,1,,,,,,,,,,,,,,12,,4,,,2,2,,,,,847,1,1,3,29,,3,,5,13,2,1773,4,1,2999,25,69,1,6,,308,3,34,,3,329,6,3,1,,1,,4,4,,5,,,4,133,30,5,4,,,2,4,18,2,,40,2,3,1,5,6,2,,848,,,3,29,1,3,,5,13,2,1792,4,,3045,25,69,1,6,,309,3,34,1,3,328,6,3,1,,1,1,3,4,5,,1,4,133,30,5,5,,,2,4,18,2,,40,2,3,,5,6,2
2017-11-21,,,,132,1,,1,7,,,1,3,,,,3,10,1,610,2,,,1330,,5,16,,,,3,,1,,1,66,,,,,1,,,,78,,1,,,,,,,1,,,,,,,3,,1,,,,,5,,,,,2,39,3,1,2,,,,,1,,1,1,1,,,1,27,3,9,,,,,,,1,,846,1,,3,29,,3,,5,13,2,1775,4,,2999,25,69,,6,,309,3,34,1,3,329,6,3,,,,1,3,4,,5,1,1,4,133,30,5,4,,1,2,4,18,2,,40,2,3,1,5,6,2,,848,1,,3,29,,3,,5,13,2,1791,4,,3047,25,69,,6,,309,3,34,,3,328,6,3,1,,1,1,3,4,5,,1,4,133,30,5,5,,1,2,4,18,2,,40,2,3,1,5,6,2
2017-11-22,,,,51,,,,19,,,,,,,,1,7,1,821,2,2,,1647,,3,6,,,,2,,,,2,48,,,,,5,,,,47,,2,1,,,1,,,,,,,,,,3,,,,,2,,4,,,,,1,13,,1,1,,,,,,,,1,,,1,,12,,,,,1,,,,,,846,,1,3,29,1,3,,5,13,2,1776,4,,3001,25,68,,6,,310,3,35,,3,330,6,3,1,,1,1,3,4,,5,1,,4,133,30,5,4,,,2,4,18,2,,40,2,3,1,5,6,2,,847,,,3,29,,3,,5,13,2,1790,4,1,3049,25,68,,6,,311,3,36,1,3,330,6,3,,,1,1,3,4,5,1,1,4,133,30,5,5,,1,2,4,18,2,,40,2,3,,5,6,2
2017-11-23,,,,69,,,,4,,,1,,,,,1,6,,280,,,,620,,3,4,,,,1,,,,1,78,,,,,2,,,1,35,,1,1,,,,,1,,,,,,,,,,,,,,,4,,,1,,1,10,2,1,2,,,,,,,,,,,,,9,2,1,,,,,,,,,845,1,,3,29,1,3,,5,13,2,1772,4,1,3002,25,68,,6,,311,3,36,1,3,331,6,3,,,,,3,4,,5,1,1,4,133,30,5,4,,,2,4,18,2,,40,2,3,1,5,6,2,,847,1,1,3,29,,3,,5,13,2,1788,4,,3050,25,68,,6,,311,3,36,,3,330,6,3,,,1,1,3,4,5,1,,4,133,30,5,5,,1,2,4,18,2,,40,2,3,1,5,6,2
2017-11-24,,,,56,1,,,2,,,,,,,,1,5,,222,1,,,487,,6,3,,,,1,,,,2,64,,,,,3,,,,17,,2,,,,,,,1,,,,,,,,,,,,,,4,,,,,1,7,1,,1,,,,,,,,,,,,,4,,,,,,,,,,,846,,,3,29,,3,,5,13,2,1774,4,1,2997,25,68,1,6,,311,3,36,,3,331,6,3,1,,,1,3,4,1,5,,,4,133,30,5,4,,1,2,4,18,2,,40,2,3,1,5,6,2,,848,,1,3,27,1,3,,5,13,2,1791,4,1,3045,25,68,1,6,,310,3,37,,3,330,6,3,,,,,3,4,5,,1,4,134,30,5,5,,1,2,4,18,2,,40,2,3,2,5,6,2
2017-11-25,,,,10,,,,1,,,,,,,,1,1,,70,1,,,135,,3,1,,,,1,,,,,16,,,,,1,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,,,,,,,,,,,,,,1,,,,,,,,,,,845,1,,3,27,,3,,5,13,2,1775,4,,2996,24,68,1,6,,310,3,37,1,3,331,6,3,1,,,1,3,4,,5,,,4,134,30,5,4,,1,2,4,18,2,,40,2,3,2,5,6,2,,847,,,3,27,1,3,,5,13,2,1789,4,,3046,24,68,1,6,,310,3,37,,3,329,6,3,1,,,,3,4,5,1,1,4,134,30,5,5,,1,2,4,18,2,,40,2,3,2,5,6,2
2017-11-26,,,,52,,,,1,,,,,,,,1,5,2,185,1,,,367,,6,4,,,,2,,,,,34,,,,,2,,,,16,,2,,,,,,,,,,,,,,,,1,,,,,1,,,,,,13,2,2,,,,,,,,,,,,,,4,1,,1,,,,,,1,,845,,,3,27,1,3,,5,13,2,1774,4,,2998,24,68,1,6,,310,3,37,1,3,330,6,3,1,,1,,3,4,,5,1,,4,135,30,5,4,,,2,4,18,2,,40,2,3,2,5,6,2,,847,,1,3,27,,3,,5,13,2,1789,4,,3046,24,68,,6,,310,3,38,1,3,330,6,3,1,,,1,3,4,5,1,,4,133,30,5,5,,1,2,4,18,2,,40,2,3,2,5,6,2
2017-11-27,,,,57,,,1,,,,,,,,,2,3,,191,,,,408,,2,8,,,,1,,,,,23,,1,,,2,,,,12,,1,,,,,,,,,,,,,,,,1,,,,,3,,,,,,8,1,,,,,,,,,,,,,,,6,1,,,,,1,,,1,,845,,1,3,27,1,3,,5,13,2,1773,4,1,2997,24,68,1,6,,310,3,38,,3,330,6,3,,,1,,3,4,,5,,,4,134,30,5,4,,1,2,4,18,2,,40,2,3,2,5,6,2,,847,1,1,3,27,1,3,,5,13,2,1789,4,,3045,24,68,1,6,,310,3,38,,3,329,6,3,,,,,3,4,5,,1,4,133,30,5,5,,1,2,4,18,2,,40,2,3,2,5,6,2
2017-11-28,,,,138,1,,,6,,,,,,,,2,7,1,569,2,,,1285,,5,8,,,,2,1,,,,41,,3,,,7,,,,68,,2,,,,,,,,,,,,,,,,1,,,,,5,,,,,,19,,2,2,,,,1,,,,1,1,,1,,25,,2,,1,2,2,,,1,,1178,,,3,52,,10,1,5,14,2,2785,7,,4809,41,108,,13,3,470,12,63,,4,482,6,3,1,,1,1,5,4,,5,,,6,139,42,5,4,,7,3,4,25,3,,49,2,5,2,6,6,2,,1180,,1,3,52,,10,,5,14,2,2801,7,,4856,41,108,,13,3,470,12,63,1,4,481,6,3,,,,,5,4,5,,1,6,138,42,5,5,,7,3,4,25,3,1,49,2,5,2,6,6,2
2017-11-29,,,,96,1,,,3,,,,2,,,,3,5,,521,3,,,1178,,49,144,,1,,1,,,,,61,,,,,10,,,,39,,2,,,,,,1,,,,,,,,2,2,,,,,,4,,,,,,11,4,1,1,,,1,1,,,,1,2,,1,,7,,2,,2,,,,,,,1176,1,1,3,51,,10,,5,14,2,2775,7,,4810,41,109,,13,3,469,12,63,,4,479,6,3,,,1,,5,4,,5,,,6,139,42,5,4,,7,3,4,25,3,2,49,2,5,2,6,6,2,,1178,,1,3,51,,10,,5,14,2,2791,7,,4857,41,109,,13,3,469,12,63,,4,478,6,3,1,,,,5,4,5,1,,6,138,42,5,5,,7,3,4,25,3,2,49,2,5,2,6,6,2
2017-11-30,,,,83,,,,1,,,1,,,,,1,33,,445,2,,,1009,,99,285,,,,2,,,,2,43,,1,,,2,,,,30,,3,3,,,,,1,,,,,,,,,1,1,,,,,5,,,,1,1,9,,1,1,,,,1,,,,,,,,1,2,,9,,,2,,,,2,,1175,,1,3,50,,10,,5,14,2,2772,7,1,4813,41,111,,13,3,469,12,63,1,4,478,6,4,,,,,5,4,,5,,,6,139,42,5,4,,7,3,4,25,3,2,49,2,5,2,6,6,2,1,1177,,1,3,50,,10,,5,14,2,2788,7,,4860,41,111,,13,3,469,12,63,1,4,477,6,4,,,,,5,4,5,,,6,138,42,5,5,,7,3,4,25,3,2,49,2,5,2,6,6,2
