"Post ID",Permalink,"Post Message",Type,Countries,Languages,Posted,"Audience Targeting","Lifetime Post Stories","Lifetime Talking About This (Post)"
,,,,,,,,"Lifetime: The number of stories generated about your Page post. (Total Count)","Lifetime: The number of unique people who created a story by interacting with your Page post. (Unique Users)"
1906255039602883_2049050608656658,https://www.facebook.com/OmarSGhobash/videos/2049050608656658/,"You can find reviews of #TheLetters here:
https://www.omarghobash.com/letters-to-a-young-muslim/",Video,,,"01/06/2018 08:51:47 AM"," ",26,23
1906255039602883_2048792132015839,https://www.facebook.com/OmarSGhobash/posts/2048792132015839,"#Nietzche #Quotes",Photo,,,"01/05/2018 07:28:07 PM"," ",9,9
1906255039602883_2048574948704224,https://www.facebook.com/OmarSGhobash/posts/2048574948704224,"I published my first book a little over one year ago.",Link,,,"01/05/2018 07:11:21 AM"," ",117,116
1906255039602883_2048454218716297,https://www.facebook.com/OmarSGhobash/posts/2048454218716297,"This country was formed on the principles of tolerance, spirituality and open-mindedness, values it holds dear today.
#UAE #WorldReligions
https://www.thenational.ae/opinion/editorial/the-uae-has-a-long-history-of-tolerance-and-respect-for-all-faiths-1.690284",Link,,,"01/05/2018 12:59:51 AM"," ",40,37
1906255039602883_2048269545401431,https://www.facebook.com/OmarSGhobash/posts/2048269545401431,"The new cover for #TheLetters is out:
https://www.amazon.com/Letters-Young-Muslim-Omar-Ghobash/dp/1250119855/ref=tmm_pap_swatch_0?_encoding=UTF8&amp;qid=&amp;sr=",Link,,,"01/04/2018 02:10:09 PM"," ",93,91
1906255039602883_2048218998739819,https://www.facebook.com/OmarSGhobash/posts/2048218998739819,"Some Muslims demand that we accept only ideas that are Muslim in origin. Life is to be embraced as it is today. Knowledge cannot be evaded. Concepts and ideas exist in the air around us. We cannot choose to un-know ideas that came from somewhere else. #TheLetters",Status,,,"01/04/2018 11:27:57 AM"," ",15,13
1906255039602883_2048103112084741,https://www.facebook.com/OmarSGhobash/posts/2048103112084741,"Avec le Président de l' Université Paris-Sorbonne, le Professeur Jean Chambaz, parlant des relations Franco-Emiriennes dans le domaine de la coopération académique. 
#UAE #France",Photo,,,"01/04/2018 06:11:05 AM"," ",381,368
1906255039602883_2047929152102137,https://www.facebook.com/OmarSGhobash/videos/2047929152102137/,"You can read the full review of my book #TheLetters by Kareem Abdul-Jabbar here:
https://www.omarghobash.com/blog/2017/11/9/kareem-abdul-jabbar-reviews-letters-to-a-young-muslim-new-york-times-january-15-2017
#Books",Video,,,"01/03/2018 07:25:03 PM"," ",32,30
1906255039602883_2047864328775286,https://www.facebook.com/OmarSGhobash/videos/2047864328775286/,"The Louvre Abu Dhabi is a magnificent symbol of the thriving Emirati-French Relations and the UAE commitment, empowering various sectors, including the culture and arts, as a strategy to fight extremism. Interview with the Minister of Foreign Affairs, Sheikh Abdullah Zayed for CNN:",Video,,,"01/03/2018 05:38:14 PM"," ",44,34
1906255039602883_2047758122119240,https://www.facebook.com/OmarSGhobash/posts/2047758122119240,"“If you wish to strive for peace of soul and pleasure, then believe; if you wish to be a devotee of truth, then inquire.” - Nietzsche",Photo,,,"01/03/2018 09:05:29 AM"," ",33,32
1906255039602883_2047480055480380,https://www.facebook.com/OmarSGhobash/posts/2047480055480380,"Dubai Customs commences #YearofZayed with &quot;A Touch of Giving&quot; initiative.",Photo,,,"01/02/2018 06:41:12 PM"," ",4,4
1906255039602883_2047181402176912,https://www.facebook.com/OmarSGhobash/posts/2047181402176912,"The #UAE is a firm supporter of young artists and innovative  ideas, locally and globally:
https://www.thenational.ae/arts-culture/art/art-in-the-uae-the-exhibitions-and-installations-to-look-out-for-in-2018-1.691805",Link,,,"01/02/2018 03:29:45 AM"," ",15,15
1906255039602883_2047028532192199,https://www.facebook.com/OmarSGhobash/posts/2047028532192199,"M Ziauddin and Express Tribune published a review of my essay for the Foreign Affairs: ''How to Survive in an Age of Extremism and Islamophobia'', an essay I published a year ago. 
It is an introduction on the subject covered in my book 
- ''Letters to a young Muslim'', which can be found here: (https://www.omarghobash.com/letters-to-a-young-muslim/ )
------------------------------------------------------------------------------
https://tribune.com.pk/story/1596262/1-advice-young-muslims/",Link,,,"01/01/2018 05:34:18 PM"," ",193,186
1906255039602883_2046662942228758,https://www.facebook.com/OmarSGhobash/posts/2046662942228758,"#YearofZayed #Happy2018
Sheikh Zayed, the Father of the Nation, once said that what he prized above all was not “material entities” but what he called “the able man”, possessed of “intellect and capabilities”. When he embarked on his quest to unite the territories that comprise today’s United Arab Emirates, the chief weapon in his arsenal was his vision. His legacy is indispensable to healing the fractures of a world that is being disfigured by demagoguery and divisive politics. He welcomed people from every part of the world with open arms, transforming the UAE into one of the most pluralistic societies in the world.
The National",Photo,,,"12/31/2017 11:02:15 PM"," ",41,37
1906255039602883_2046264558935263,https://www.facebook.com/OmarSGhobash/posts/2046264558935263,"Omar Saif Ghobash shared The National's video.",SharedVideo,,,"12/31/2017 07:33:16 AM"," ",6,6
1906255039602883_2045429865685399,https://www.facebook.com/OmarSGhobash/posts/2045429865685399,"Facebook operates in several ways - as a platform to allow for individual expression as well as to undermine the powerful mechanisms traditionally operating in our youth. It creates a space for the individual to look at his or her page as an expression of themselves. 
These are powerful mechanisms within the reach of any child in the Arab and Muslim worlds and therefore are to be regarded as a vital antidote to the manipulative and fundamentalist ideas devouring our youth. 
#TheLetters",Status,,,"12/29/2017 09:03:23 AM"," ",124,119
1906255039602883_2045357389025980,https://www.facebook.com/OmarSGhobash/posts/2045357389025980,"Nine of the 31 ministerial positions are now held by women, making the country more gender equal than the U.S current cabinet.
https://www.thenational.ae/uae/watch-the-uae-s-foray-into-art-space-and-taxes-1.691133",Link,,,"12/29/2017 05:29:45 AM"," ",25,23
1906255039602883_2045162832378769,https://www.facebook.com/OmarSGhobash/posts/2045162832378769,"Omar Saif Ghobash shared The National's post.",Link,,,"12/28/2017 05:50:47 PM"," ",153,148
1906255039602883_2044986582396394,https://www.facebook.com/OmarSGhobash/posts/2044986582396394,"The establishment of the youth council aims to empower the next generation of space leaders.
https://www.thenational.ae/uae/uae-space-agency-launches-emirati-youth-council-1.691192",Link,,,"12/28/2017 07:53:28 AM"," ",3,3
1906255039602883_2044741405754245,https://www.facebook.com/OmarSGhobash/posts/2044741405754245,"With Dr. Mohamed Nasser Al Ahbabi, Director General of the UAE Space Agency - وكالة الإمارات للفضاء, discussing the agency's mission and ways to cooperate with #France in future projects. 
#UAE",Photo,,,"12/27/2017 06:38:20 PM"," ",132,128
1906255039602883_2044632145765171,https://www.facebook.com/OmarSGhobash/posts/2044632145765171,"The invitation to violence is offered like a drug might be, or alcohol. 
It is a short route to immediate empowerment and satisfaction. But it is as equally destructive as, if not more so than, alcohol or drugs.",Status,,,"12/27/2017 10:40:16 AM"," ",9,8
1906255039602883_2044602442434808,https://www.facebook.com/OmarSGhobash/posts/2044602442434808,"My interview with The National by Mina Al-Oraibi:
https://www.thenational.ae/world/gcc/the-uae-s-new-man-in-paris-two-countries-united-by-activist-leadership-1.691048",Link,,,"12/27/2017 08:57:56 AM"," ",48,42
1906255039602883_2044402059121513,https://www.facebook.com/OmarSGhobash/posts/2044402059121513,"Omar Saif Ghobash shared Rachel Hamilton's post.",Link,,,"12/26/2017 10:08:10 PM"," ",29,25
1906255039602883_2044342482460804,https://www.facebook.com/OmarSGhobash/posts/2044342482460804,"Omar Saif Ghobash updated their phone number.",Link,,,"12/26/2017 05:49:37 PM"," ",3,3
1906255039602883_2044335295794856,https://www.facebook.com/OmarSGhobash/posts/2044335295794856,"Omar Saif Ghobash shared Muslims Are Speaking Out's post.",Link,,,"12/26/2017 05:18:18 PM"," ",87,81
1906255039602883_2044275939134125,https://www.facebook.com/OmarSGhobash/posts/2044275939134125,"There is a growing sense of responsibility within certain sectors of the Arab world for the spread of extremist thinking. Traditional so-called quietist scholars are connecting with one another and trying to frame principles and statements that will take control of the deteriorating public discourse within Islam. If you ask who defines the Ummah and what its interests are, you find yourself in hot water.",Status,,,"12/26/2017 01:18:54 PM"," ",47,47
1906255039602883_2044241615804224,https://www.facebook.com/OmarSGhobash/posts/2044241615804224,"Celebrating #tolerance in the UAE. Via Khalid Al Ameri",SharedVideo,,,"12/26/2017 11:15:24 AM"," ",51,51
1906255039602883_2044217585806627,https://www.facebook.com/OmarSGhobash/posts/2044217585806627,"Omar Saif Ghobash shared The National's post.",Link,,,"12/26/2017 10:15:26 AM"," ",3,3
1906255039602883_2043909169170802,https://www.facebook.com/OmarSGhobash/posts/2043909169170802,"Omar Saif Ghobash shared Lovin Dubai's video.",SharedVideo,,,"12/25/2017 04:52:16 PM"," ",14,14
1906255039602883_2043897382505314,https://www.facebook.com/OmarSGhobash/posts/2043897382505314,"“We seldom think of what we have but always of what we lack.” 
     Arthur Schopenhauer",Status,,,"12/25/2017 04:12:00 PM"," ",28,22
1906255039602883_2042231149338604,https://www.facebook.com/OmarSGhobash/posts/2042231149338604,"I see myself – first, as a liberal, in the positive and broad sense of the word; second, as an Arab who insists on thinking as deeply as possible about the Arab world; and third, as an individual. That’s how I would like to you to hear me: as a liberal, a conscientious thinker, and an individual, not as a government official. 
https://www.omarghobash.com/islam-and-democracy/",Link,,,"12/22/2017 08:45:00 AM"," ",68,64
1906255039602883_2042230736005312,https://www.facebook.com/OmarSGhobash/posts/2042230736005312,"“We must be willing to let go of the life we have planned, so as to have the life that is waiting for us.”  E.M. Forster",Status,,,"12/22/2017 05:00:00 AM"," ",21,19
1906255039602883_2042220076006378,https://www.facebook.com/OmarSGhobash/posts/2042220076006378,"Omar Saif Ghobash shared The National's album.",Photo,,,"12/21/2017 08:51:54 PM"," ",5,5
1906255039602883_2042120159349703,https://www.facebook.com/OmarSGhobash/posts/2042120159349703,"The #UAE is investing in moral education as a way to counter #extremism.
http://gulfnews.com/news/uae/education/moral-education-must-to-counter-extremism-says-experts-1.2128442",Link,,,"12/21/2017 01:45:18 PM"," ",87,84
1906255039602883_2042060826022303,https://www.facebook.com/OmarSGhobash/posts/2042060826022303,"In a growing number of Muslim countries, there is a recognition that everyone will benefit, both economically and socially, if women are not permitted but actually supported in the workplace. Economic development and competition demand that all participate. 
OmarGhobash.com
#TheLetters",Status,,,"12/21/2017 10:27:23 AM"," ",83,71
1906255039602883_2041285582766494,https://www.facebook.com/OmarSGhobash/posts/2041285582766494,"C’était un grand honneur de présenter mes lettres de créance au président Emmanuel Macron. Il y a beaucoup de coopération et de bonne volonté entre les Emirats Arabes Unis et la France, alors servir comme ambassadeur auprès de l'un de nos plus proches alliés est un privilège. 
It was with great honor that I presented my credentials to President Emmanuel Macron. There is so much cooperation and goodwill between the United Arab Emirates and France, so serving as the Ambassador to one of our closest allies is a privilege. 
Élysée – Présidence de la République française
#UAE #France",Photo,,,"12/19/2017 02:00:03 PM"," ",846,810
1906255039602883_2041106982784354,https://www.facebook.com/OmarSGhobash/posts/2041106982784354,"PARIS, 18th December 2017:
The ALECSO-Sharjah Award for Language and Lexical Studies (2017) in conjunction with UNESCO.  H.H. Dr. Sheikh Sultan bin Mohammed Al Qasimi honors winners of Sharjah Award for Language and Lexical Studies. 
#UAE",Photo,,,"12/19/2017 05:29:24 AM"," ",131,129
1906255039602883_2041077022787350,https://www.facebook.com/OmarSGhobash/posts/2041077022787350,"“Thinking is difficult, that’s why most people judge.”
Carl Jung",Status,,,"12/19/2017 03:56:08 AM"," ",43,37
1906255039602883_2040912926137093,https://www.facebook.com/OmarSGhobash/posts/2040912926137093,"Omar Saif Ghobash shared David Wolfe's video.",SharedVideo,,,"12/18/2017 05:41:07 PM"," ",17,15
1906255039602883_2040882189473500,https://www.facebook.com/OmarSGhobash/posts/2040882189473500,"“Character is simply habit long continued.” 
 Plato",Status,,,"12/18/2017 03:46:35 PM"," ",8,7
1906255039602883_2040806839481035,https://www.facebook.com/OmarSGhobash/posts/2040806839481035,"Today is ''World Arabic Language Day'' #UAE
http://gulfnews.com/news/uae/government/uae-committed-to-preserving-promoting-arabic-language-1.2143198",Link,,,"12/18/2017 11:01:56 AM"," ",26,22
1906255039602883_2040066792888373,https://www.facebook.com/OmarSGhobash/posts/2040066792888373,,Photo,,,"12/16/2017 07:09:23 PM"," ",19,16
1906255039602883_2039533982941654,https://www.facebook.com/OmarSGhobash/posts/2039533982941654,"As long as we do not recognize the individual within our societies, we will not be able to live with humanity outside of our faith.
#TheLetters",Status,,,"12/15/2017 02:11:23 PM"," ",12,11
1906255039602883_2039509299610789,https://www.facebook.com/OmarSGhobash/posts/2039509299610789,"UAE Statement on UN Security Council Resolution 2231:
 #Iran continues its expansionist &amp; destabilizing behavior in the region, and is fueling the conflict in Yemen.
https://www.uae-embassy.org/news-media/uae-statement-un-security-council-resolution-2231",Link,,,"12/15/2017 01:01:55 PM"," ",2,2
1906255039602883_2039163269645392,https://www.facebook.com/OmarSGhobash/posts/2039163269645392,"Omar Saif Ghobash shared Amazing Things's post.",Photo,,,"12/14/2017 08:28:04 PM"," ",15,14
1906255039602883_2039089939652725,https://www.facebook.com/OmarSGhobash/posts/2039089939652725,"&quot;The UAE seeks to establish international efforts to develop technologies that benefit humankind, and that establish the foundation of a better future for more generations to come.&quot; - His Highness Sheikh Mohammed bin Rashid Al Maktoum
#Space #Technology #Dubai
http://edition.cnn.com/2017/12/07/middleeast/dubai-uae-mars-mission-global-gateway/index.html",Link,,,"12/14/2017 04:00:59 PM"," ",9,8
1906255039602883_2039015582993494,https://www.facebook.com/OmarSGhobash/posts/2039015582993494,"How the #UAE is fighting extremism:
https://www.uae-embassy.org/sites/default/files/uae_cve_infographic_final.png",Link,,,"12/14/2017 11:30:06 AM"," ",10,9
1906255039602883_2038982516330134,https://www.facebook.com/OmarSGhobash/posts/2038982516330134,"Launched my new website recently:
www.OmarGhobash.com
#TheLetters",Photo,,,"12/14/2017 09:36:34 AM"," ",72,60
1906255039602883_2038626776365708,https://www.facebook.com/OmarSGhobash/posts/2038626776365708,"Sheikh Mohammed bin Zayed and King Salman discuss US Jerusalem move",Link,,,"12/13/2017 11:46:09 AM"," ",13,10
1906255039602883_2038611573033895,https://www.facebook.com/OmarSGhobash/posts/2038611573033895,"Omar Saif Ghobash shared Saif Ghobash Banipal Prize For Arabic Literary Translation's album.",Photo,,,"12/13/2017 10:49:57 AM"," ",9,9
1906255039602883_2038590643035988,https://www.facebook.com/OmarSGhobash/posts/2038590643035988,"Omar Saif Ghobash shared Khaleej Times's post.",Link,,,"12/13/2017 09:34:52 AM"," ",10,10
1906255039602883_2038169136411472,https://www.facebook.com/OmarSGhobash/posts/2038169136411472,"UAE set for positive trends despite region’s bleak outlook.
http://gulfnews.com/news/uae/government/2018-will-be-positive-for-uae-mohammad-says-1.2139667",Link,,,"12/12/2017 11:33:50 AM"," ",11,11
1906255039602883_2038135396414846,https://www.facebook.com/OmarSGhobash/posts/2038135396414846,"Our Islamic world has been struggling with the idea of what is true and authentically Muslim alongside what must be rejected as foreign. Why do we do this? 
Rather than condemning Western society for having examined and theorized these matters, we should open our eyes and ears to the fact we share these problems.",Status,,,"12/12/2017 09:34:14 AM"," ",26,19
1906255039602883_2037809363114116,https://www.facebook.com/OmarSGhobash/posts/2037809363114116,"“Repentance should not be self-torture.” 
- Letters to a young Muslim",Status,,,"12/11/2017 02:00:41 PM"," ",10,10
1906255039602883_2037701853124867,https://www.facebook.com/OmarSGhobash/posts/2037701853124867,"#AbuDhabi #Jerusalem",Photo,,,"12/11/2017 08:46:13 AM"," ",3,3
1906255039602883_2037518603143192,https://www.facebook.com/OmarSGhobash/posts/2037518603143192,"“It is not because things are difficult that we do not dare; it is because we do not dare that things are difficult” Seneca",Status,,,"12/11/2017 12:42:53 AM"," ",10,9
1906255039602883_2036845976543788,https://www.facebook.com/OmarSGhobash/posts/2036845976543788,"Omar Saif Ghobash shared The National's post.",Link,,,"12/09/2017 08:57:06 AM"," ",5,5
1906255039602883_2036410843253968,https://www.facebook.com/OmarSGhobash/posts/2036410843253968,"If there is animosity toward the idea of Islam and Muslims, then we should remember that there is more than one way of dealing with it. 
We demonstrate peace by refusing anger or violence as a response in our interactions with others.",Status,,,"12/08/2017 10:13:11 AM"," ",27,21
1906255039602883_2036365546591831,https://www.facebook.com/OmarSGhobash/posts/2036365546591831,"The Louvre Abu Dhabi acquired the Leonardo da Vinci ''Salvator Mundi'', the painting depicting Jesus Christ. #UAE",Link,,,"12/08/2017 08:09:58 AM"," ",46,44
1906255039602883_2036354739926245,https://www.facebook.com/OmarSGhobash/posts/2036354739926245,"The #UAE and #KSA formed a new alliance to strengthen its military cooperation and relations. https://english.alarabiya.net/en/views/news/middle-east/2017/12/08/The-alliance-between-Saudi-Arabia-and-the-UAE.html",Link,,,"12/08/2017 07:37:01 AM"," ",8,6
1906255039602883_2035954226632963,https://www.facebook.com/OmarSGhobash/posts/2035954226632963,"The way we currently interpret our texts leaves little room for discussion or philosophizing and wondering. 
#TheLetters",Status,,,"12/07/2017 08:57:29 AM"," ",18,14
1906255039602883_2035910309970688,https://www.facebook.com/OmarSGhobash/posts/2035910309970688,"The Ministry of Foreign Affairs and International Co-operation said such unilateral decisions are contrary to legitimate international resolutions.
#UAE #Jerusalem
https://www.thenational.ae/uae/government/uae-trump-s-jerusalem-decision-in-complete-defiance-of-palestinians-rights-1.682291",Link,,,"12/07/2017 08:02:02 AM"," ",19,13
1906255039602883_2035587673336285,https://www.facebook.com/OmarSGhobash/posts/2035587673336285,"The Astronaut Programme is one of many space exploration projects that have been launched in the #UAE however, this is the first of its kind where Emiratis will step into space.
https://www.khaleejtimes.com/nation/uae-starts-hunt-for-emirati-astronatus-MBRSC-space",Link,,,"12/06/2017 02:50:11 PM"," ",12,9
1906255039602883_2035558640005855,https://www.facebook.com/OmarSGhobash/posts/2035558640005855,"Presented my Letter of Credence to the French Foreign Ministry.
#UAE #France",Photo,,,"12/06/2017 12:56:15 PM"," ",13,11
1906255039602883_2035508220010897,https://www.facebook.com/OmarSGhobash/posts/2035508220010897,"''If you know, recognize that you know. If you don't know, realize that you don't know. That is knowledge.'' - Confucius",Status,,,"12/06/2017 10:21:00 AM"," ",11,10
1906255039602883_2035012983393754,https://www.facebook.com/OmarSGhobash/posts/2035012983393754,"Dubai Culture &amp; Arts Authority with #UAE Embassy in Paris, France.",Photo,,,"12/05/2017 09:40:35 AM"," ",17,13
1906255039602883_2034953120066407,https://www.facebook.com/OmarSGhobash/posts/2034953120066407,"“Where your talents and the needs of the world cross; there lies your vocation.” Aristotle",Status,,,"12/05/2017 06:59:53 AM"," ",27,16
1906255039602883_2034644740097245,https://www.facebook.com/OmarSGhobash/posts/2034644740097245,"When you hear the statement ''Islam is a religion of peace'' I would like you to grab hold of the responsibility of peace. Not as a defensive statement but, as a reminder of a great responsibility that we have toward Allah, toward others, and towards ourselves.
#TheLetters #MuslimsForPeace",Status,,,"12/04/2017 12:43:27 PM"," ",27,21
1906255039602883_2034621523432900,https://www.facebook.com/OmarSGhobash/videos/2034621523432900/,"We have a lot of common values, expressing through our academic, cultural and economic ties. 
#France #UAE",Video,,,"12/04/2017 11:29:09 AM"," ",70,63
