"Post ID",Permalink,"Post Message",Type,Countries,Languages,Posted,"Audience Targeting","Lifetime Post Stories","Lifetime Talking About This (Post)"
1906255039602883_2034539800107739,https://www.facebook.com/OmarSGhobash/posts/2034539800107739,"This year’s judging panel for the Saif Ghobash Banipal Prize For Arabic Literary Translation, in memory of my father, Saif Ghobash:
Dr. Alastair Niven, Peter Kalu, Wen-chin Ouyang and Salam Sarhan. 
The ceremony will be held on March 1, 2018.
#Translation #Literature
https://www.thenational.ae/arts-culture/books/saif-ghobash-banipal-translation-prize-shortlist-announced-1.681327",Link,,,"12/04/2017 07:29:41 AM"," ",33,27
1906255039602883_2033725566855829,https://www.facebook.com/OmarSGhobash/videos/2033725566855829/,"احتفال اليوم الوطني للإمارات العربية المتحدة في باريس
Célébration de la 46ème Fête Nationale des EAU au Musée du Louvre à Paris. 
Celebration of the #UAE46thNationalDay at the Musée du Louvre, Paris. 
#UAEEmbassy #France with Dubai Culture &amp; Arts Authority, Louvre Abu Dhabi",Video,,,"12/02/2017 09:54:35 AM"," ",62,56
1906255039602883_2033476483547404,https://www.facebook.com/OmarSGhobash/posts/2033476483547404,"Sheikh Mohammed bin Zayed's UAE National Day message",Link,,,"12/01/2017 09:37:25 PM"," ",10,10
1906255039602883_2033429386885447,https://www.facebook.com/OmarSGhobash/posts/2033429386885447,"How a kid who didn’t read a book until he was 17 grew up to become a literary star",Link,,,"12/01/2017 06:16:49 PM"," ",13,12
1906255039602883_2033310846897301,https://www.facebook.com/OmarSGhobash/posts/2033310846897301,"Podemos contribuir mucho más al modelo ético, moral y religioso de lo que ahora mismo está permitiendo la clase religiosa.
We can contribute much more to the ethical, moral and religious model of what the religious class is now allowing.
*Un error: actualmente soy EAU Embajador en Francia.
An error: I am currently UAE Ambassador to France. 
#TheLetters
http://www.lavanguardia.com/internacional/20171201/433308329527/omar-saif-ghobash-rusia-asiento-conductor-siria.html",Link,,,"12/01/2017 12:11:37 PM"," ",55,53
1906255039602883_2033294243565628,https://www.facebook.com/OmarSGhobash/posts/2033294243565628,"“The right question is usually more important than the right answer.” -
 Plato",Status,,,"12/01/2017 11:14:59 AM"," ",12,10
1906255039602883_2032883703606682,https://www.facebook.com/OmarSGhobash/posts/2032883703606682,"An immersive 360° experience of the futuristic city was released, giving the most detailed view yet of it.
The release is part of Dubai's Mars 2117 Strategy, which seeks to build the first settlement on Mars in the next 100 years. 
#UAE #Technology
http://www.dailymail.co.uk/sciencetech/article-5131955/Incredible-360-VR-footage-UAE-Martian-colony.html",Link,,,"11/30/2017 01:24:49 PM"," ",10,8
1906255039602883_2032815120280207,https://www.facebook.com/OmarSGhobash/posts/2032815120280207,"We share similar values with France:
''Addressing the reception, Ambassador Ghobash recalled the eminent role played by the Founding Father, late Sheikh Zayed in establishing the Union on basis of tolerance, peaceful co-existence, and openness to the entire world.'' 
Nous partageons des valeurs similaires avec la France:
“S'adressant à la réception, l'ambassadeur Ghobash a rappelé le rôle éminent joué par le fondateur, représenté par le Cheikh Zayed, dans l'établissement de l'Union à la base de la tolérance, de la coexistence pacifique et de l'ouverture au monde entier.”
http://gulftoday.ae/portal/c8479249-44ae-4fd0-b24d-aaf91ff6cf3c.aspx",Link,,,"11/30/2017 09:48:53 AM"," ",46,46
1906255039602883_2032773500284369,https://www.facebook.com/OmarSGhobash/posts/2032773500284369,"Peace is something that should not be offered when it is to our advantage and withdrawn when it is a burden. Peace is a state of being. Peace makes real sense when it is offered as a response to anger, aggression, and violence. 
#TheLetters #Books",Status,,,"11/30/2017 07:59:29 AM"," ",23,16
1906255039602883_2032401776988208,https://www.facebook.com/OmarSGhobash/posts/2032401776988208,"I thoroughly enjoyed hosting the 46th #UAENationalDay at the Musée du Louvre, in Paris and I am eager to begin my work as the United Arab Emirates Ambassador to #France.
Wishing everyone in the UAE a happy 46th National Day!
Louvre Abu Dhabi",Photo,,,"11/29/2017 11:09:41 AM"," ",146,136
1906255039602883_2032367650324954,https://www.facebook.com/OmarSGhobash/posts/2032367650324954,"El tema de mi libro es la conexión entre la individualidad y la responsabilidad moral. Ambos se basan en la idea de la libertad.
The theme of my book is the connection between individualism and moral responsibility. Both subjects are based on the idea of #Freedom.
#Cartas #Musulman
http://www.lasprovincias.es/sociedad/incita-violencia-drogas-20171129004935-ntvo.html",Link,,,"11/29/2017 09:23:23 AM"," ",43,37
1906255039602883_2031956197032766,https://www.facebook.com/OmarSGhobash/posts/2031956197032766,"Omar Saif Ghobash was mentioned in a post.",,,,"11/28/2017 12:07:34 PM"," ",0,0
1906255039602883_2031952113699841,https://www.facebook.com/OmarSGhobash/posts/2031952113699841,"Omar Saif Ghobash shared The National's post.",Link,,,"11/28/2017 11:57:32 AM"," ",25,25
1906255039602883_2031943410367378,https://www.facebook.com/OmarSGhobash/posts/2031943410367378,"People with great desire to be good, and a great desire to experience life, can easily lose their way.
#TheLetters 
www.OmarGhobash.com",Status,,,"11/28/2017 11:36:08 AM"," ",21,17
1906255039602883_2031883083706744,https://www.facebook.com/OmarSGhobash/posts/2031883083706744,"It has been a great honor to serve my home country, the UAE, in Russia for nearly a decade. I'd like to express my gratitude to the Russian Foreign Ministry - МИД России, and Mikhail Bogdanov (diplomat), special representative of the President of the Russian Federation for the Middle East and African countries, for awarding me with the esteemed Badge of Cooperation. 
#UAE #ForeignAffairs
http://www.mid.ru/foreign_policy/news/-/asset_publisher/cKNonkJE02Bw/content/id/2946996",Photo,,,"11/28/2017 09:03:15 AM"," ",150,131
1906255039602883_2031557620405957,https://www.facebook.com/OmarSGhobash/posts/2031557620405957,"#TheLetters in Spanish.",Photo,,,"11/27/2017 04:09:12 PM"," ",62,60
1906255039602883_2031085517119834,https://www.facebook.com/OmarSGhobash/posts/2031085517119834,"Omar Saif Ghobash shared Vintage Books &amp; Anchor Books's photo.",Photo,,,"11/26/2017 12:10:52 PM"," ",42,35
1906255039602883_2030178903877162,https://www.facebook.com/OmarSGhobash/posts/2030178903877162,"Tonight, from midnight, the #EiffelTower lights will be turned off, to pay tribute to the victims of the attack in Egypt.",Photo,,,"11/24/2017 10:09:14 AM"," ",18,14
1906255039602883_2030135677214818,https://www.facebook.com/OmarSGhobash/posts/2030135677214818,"The Ministry of Foreign Affairs condemns the terror attack in Egypt:
“The UAE strongly condemns the terrorist attack and affirms its full solidarity with Egypt against any terrorist acts that target its security and stability.”
http://gulftoday.ae/portal/c115c851-8fa4-4ffc-a080-55f95579ae80.aspx",Status,,,"11/24/2017 07:57:28 AM"," ",7,7
1906255039602883_2029799437248442,https://www.facebook.com/notes/omar-saif-ghobash/islam-and-democracy/2029799443915108/,"Islam and democracy:",,,,"11/23/2017 01:27:11 PM"," ",9,9
1906255039602883_2029789430582776,https://www.facebook.com/OmarSGhobash/posts/2029789430582776,"The official logo for #YearOfZayed 2018. 
#UAE Founder.",SharedVideo,,,"11/23/2017 12:24:34 PM"," ",10,9
1906255039602883_2029766803918372,https://www.facebook.com/OmarSGhobash/posts/2029766803918372,"It was a pleasure to serve as UAE Ambassador to Russia. I am grateful for all the friends I've made throughout the years living in Moscow. 
لقد كنت سعيدا لكوني سفيرا لدولة الإمارات العربية المتحدة في روسيا. كما أنني ممتنا جدا لجميع الشخصيات التي قابلتها و العلاقات التي بنيتها خلال السنوات التي قضيتها هناك. 
#UAE
https://www.sharjah24.ae/ar/uae/268408--%D8%A7%D9%84%D8%AE%D8%A7%D8%B1%D8%AC%D9%8A%D8%A9-%D8%A7%D9%84%D8%B1%D9%88%D8%B3%D9%8A%D8%A9-%D8%AA%D9%83%D8%B1%D9%85-%D8%B3%D9%81%D9%8A%D8%B1-%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A9",Link,,,"11/23/2017 11:00:54 AM"," ",133,122
1906255039602883_2029222873972765,https://www.facebook.com/OmarSGhobash/posts/2029222873972765,"An interview from earlier this year with John Harrison of Moscow Expat Life:
http://www.moscowexpatlife.ru/2017/03/book-letters-to-a-young-muslim/",Link,,,"11/22/2017 08:44:33 AM"," ",30,29
1906255039602883_2029199967308389,https://www.facebook.com/OmarSGhobash/posts/2029199967308389,"Shamma bint Suhail Faris Al Mazrui is the #UAE Minister of Youth. Her role is to create a bridge between the government and young people, represent their issues and aspirations on the ministerial council and develop a strategy for improving their lives and their engagement in society.
 http://www.bonjourdubai.com/plus-jeune-ministre-monde-aux-emirats/",Link,,,"11/22/2017 07:37:22 AM"," ",89,82
1906255039602883_2028904297337956,https://www.facebook.com/OmarSGhobash/videos/2028904297337956/,"#TheLetters International versions:
𝗦𝗽𝗮𝗻𝗶𝘀𝗵: https://www.amazon.com/Carta-joven-musulm%C3%A1n-Spanish-Ghobash-ebook/dp/B07451G4WJ
𝗧𝘂𝗿𝗸𝗶𝘀𝗵: https://www.amazon.com/Genc-Muslumana-Mektuplar-Omar-Ghobash/dp/9759969335/ref=sr_1_2?s=books&amp;ie=UTF8&amp;qid=1510668969&amp;sr=1-2&amp;refinements=p_27%3AOmar+Saif+Ghobash 
𝗚𝗲𝗿𝗺𝗮𝗻: https://www.rowohlt.de/taschenbuch/es-gibt-keinen-grund-zu-hassen.html",Video,,,"11/21/2017 01:33:11 PM"," ",12,12
1906255039602883_2028895447338841,https://www.facebook.com/OmarSGhobash/posts/2028895447338841,"Is it Islamic to keep young Muslim girls out of schools, and deprive them of an education?
My sister was the oldest of my siblings, she was the leader of the children - if I can describe her like this. And what a leader she was! Nothing got passed her. By far the most intelligent of the lot.",Status,,,"11/21/2017 01:02:40 PM"," ",99,84
1906255039602883_2028793724015680,https://www.facebook.com/OmarSGhobash/posts/2028793724015680,"The owl survey is funded by the Mohammed bin Zayed Species Conservation Fund and part of a broader survey of species distribution and abundance in the Hajar mountains. 
https://www.thenational.ae/uae/environment/new-owl-species-for-the-uae-found-in-the-eastern-region-1.677615",Link,,,"11/21/2017 08:16:16 AM"," ",22,17
1906255039602883_2028515624043490,https://www.facebook.com/OmarSGhobash/posts/2028515624043490,"Omar Saif Ghobash shared F1's video.",SharedVideo,,,"11/20/2017 03:13:20 PM"," ",6,6
1906255039602883_2028457190716000,https://www.facebook.com/OmarSGhobash/posts/2028457190716000,"There is a wealth of knowledge and a treasury of wisdom contained in the verses of the Quran. You will also find that there is much that you will not understand, and there will be much that puzzles you. You will not be the first Muslim to have this reaction. Those who truly seek knowledge will find it, not only in the religious literature of Islam but also in the textbooks of Western history.",Status,,,"11/20/2017 11:42:52 AM"," ",54,52
1906255039602883_2028404160721303,https://www.facebook.com/OmarSGhobash/posts/2028404160721303,"The arrival of the latest group of patients marks a significant expansion in the UAE’s charitable initiatives in Yemen by adding a fourth hospital in India to accommodate injured Yemenis.
http://gulfnews.com/news/gulf/yemen/injured-yemenis-treated-in-india-at-uae-expense-1.2127513",Link,,,"11/20/2017 08:59:33 AM"," ",10,9
1906255039602883_2028116734083379,https://www.facebook.com/OmarSGhobash/posts/2028116734083379,"Omar Saif Ghobash added a Shop Now button to their Page.",Link,,,"11/19/2017 05:54:08 PM"," ",2,2
1906255039602883_2027459480815771,https://www.facebook.com/OmarSGhobash/posts/2027459480815771,"Available via: Amazon.com, iTunes, Barnes &amp; Noble, and other online stores. 
#TheLetters",Photo,,,"11/18/2017 08:10:03 AM"," ",64,63
1906255039602883_2027118590849860,https://www.facebook.com/OmarSGhobash/posts/2027118590849860,"Freedom is a good that is preserved and defended because it places individual responsibility at the heart of society. Freedom is not presented as a gift to self-destruct or engage in immoral acts out of religious principle. Without the freedom to choose our path, we are morally crippled. 
#TheLetters",Status,,,"11/17/2017 01:48:09 PM"," ",101,98
1906255039602883_2027118184183234,https://www.facebook.com/OmarSGhobash/posts/2027118184183234,"#UAE celebrates and welcome tolerance...read more below:
http://gulfnews.com/news/uae/government/tolerance-is-in-uae-s-dna-and-being-celebrated-daily-1.2126038",Link,,,"11/17/2017 01:46:28 PM"," ",6,6
1906255039602883_2026770347551351,https://www.facebook.com/OmarSGhobash/posts/2026770347551351,"Currently, over 150 nationalities live peacefully in the UAE, various religions and ethnic groups co-exist. - His Highness Sheikh Mohammed bin Rashid Al Maktoum recently named a bridge in Dubai as ''Tolerance Bridge.''
Read more:
http://wam.ae/en/details/1395302647469",Link,,,"11/16/2017 06:34:06 PM"," ",19,16
1906255039602883_2026634924231560,https://www.facebook.com/OmarSGhobash/posts/2026634924231560,"I would like you to explore the ways in which the individual is constructed in the Islamic world today. Building an individual identity begins by looking at yourself and discerning what characteristics are products of our family heritage and the prejudices of our wider community, as opposed to what characteristics are intrinsic to your own special and specific nature.",Status,,,"11/16/2017 09:53:56 AM"," ",64,59
1906255039602883_2026605434234509,https://www.facebook.com/OmarSGhobash/posts/2026605434234509,"I am happy to share the following article with you:
http://www.menafn.com/1096100225/Russian-Ministry-of-Foreign-Affairs-honours-UAE-Ambassador",Link,,,"11/16/2017 08:43:45 AM"," ",45,32
1906255039602883_2033817296864485,https://www.facebook.com/events/2033817296864485/,"Conversation: Omar Saif Ghobash and Míriam Hatibi.

''The diplomat and writer Omar Saif Ghobash visits us on the occasion of the Spanish publication of his book Letters to a Young Muslim (Picador, 2017), in which he reflects on the role of Islam today.


The book consists of a set of letters addressed to his older son in order to help him deal with questions regarding the situation of Islam in today’s world, while also confronting controversial issues and rebutting stereotypes. These texts by Omar Ghobash raise essential questions, for example how to avoid inculcating hate and to value difference, the role of social networks in the education of young people, and how religion might be a source of peaceful coexistence, dialogue, and social enrichment. His book is a contribution in the effort to keep young Muslims from extremism and violence and also aims to help any young person, whatever his or her religion, to understand and learn to identify and shun the underpinnings of hatred and xenophobia.

The letters have their origins in a fact that marked the life of Omar Ghobash, namely that his father was assassinated when he was only six years old. This meant that he grew up with the need to find answers to many questions. Now, aware that his son is also facing doubts about religion, society and the world, he has decided to accompany him along the way.

Omar Ghobash will be talking with Míriam Hatibi, an activist from Barcelona’s Muslim community and spokesperson for the Ibn Battuta Foundation, an entity that aims to offer social, cultural, educational, and employment support to immigrants from Arab countries, as well as to foster a peaceful coexistence and combat racism.

This activity, for which members of the public must register in advance, is addressed to school groups.''",Status,,,"11/15/2017 07:50:11 PM"," ",0,0
1906255039602883_2026194174275635,https://www.facebook.com/OmarSGhobash/posts/2026194174275635,#FootballforPeace,SharedVideo,,,"11/15/2017 11:38:34 AM"," ",2,2
1906255039602883_2025934554301597,https://www.facebook.com/OmarSGhobash/posts/2025934554301597,"Sheikh Mohammed bin Rashid orders ninth aid airlift for Rohingya refugees",Link,,,"11/14/2017 10:01:17 PM"," ",12,10
1906255039602883_2025794134315639,https://www.facebook.com/OmarSGhobash/posts/2025794134315639,"“The UAE has emerged as one of the leading countries of the world in just over four decades. It has also become a global model for tolerance, peaceful coexistence, gender equality, cultural diversity, innovation, and a future global nation” - Mona Al Merri director-general of #GDMO
http://gulfnews.com/news/uae/media/media-diplomacy-programme-begins-in-washington-1.2123767",Link,,,"11/14/2017 01:08:52 PM"," ",35,34
1906255039602883_2025716797656706,https://www.facebook.com/OmarSGhobash/posts/2025716797656706,"The reality is that though we talk of one Islam, we express it in different ways.
Via My Salaam
#TheLetters 
https://www.mysalaam.com/en/story/letters-to-a-young-muslim-author-omar-saif-ghobash-talks-career-identity-and-tackling-islamophobia/SALAAM15032017050850",Link,,,"11/14/2017 08:44:47 AM"," ",178,174
1906255039602883_2025469217681464,https://www.facebook.com/OmarSGhobash/posts/2025469217681464,"Omar Saif Ghobash shared World Economic Forum's video.",SharedVideo,,,"11/13/2017 07:50:27 PM"," ",28,26
1906255039602883_2025381641023555,https://www.facebook.com/OmarSGhobash/posts/2025381641023555,"&quot;The initiative supports the leadership’s vision to build bridges of cooperation between nations, and to implement bold ideas and innovative visions in an effort to shape a better future for coming generations.&quot; - Mohammed Al Gergawi
https://www.thenational.ae/uae/government/uae-to-train-ambassadors-of-the-future-1.675295",Link,,,"11/13/2017 03:09:07 PM"," ",8,8
1906255039602883_2025317331029986,https://www.facebook.com/OmarSGhobash/posts/2025317331029986,"There is a growing sense of acceptance for the individual in parts of the Arab world primarily as a result of social media and information through the internet. Every young Muslim should demand his or her right to discover the world and himself or herself, using the tools of self-knowledge and self-mastery.",Status,,,"11/13/2017 11:06:28 AM"," ",75,71
1906255039602883_2025032747725111,https://www.facebook.com/OmarSGhobash/videos/2025032747725111/,"Discours du Président de la République Française , Emmanuel Macron, lors de l'inauguration du Louvre Abu Dhabi, Émirats Arabes Unies:

''Ce Louvre de la lumière et du désert c'est ce message envoyé contre tous les obscurantismes, c'est ce message envoyé et ce courage que vous avez voulu, celui de remettre votre religion dans ce qu'elle a toujours fait et que vous venez de rappeler avec beaucoup de courage.
Ce message d'un syncrétisme profond, on ne peut pas aimer la religion qui est la vôtre ici si on ne rappelle pas que dans cette région tous les grands monothéismes sont nés et que l'islam est né de ce palimpseste de cultures et de civilisations qui font que de manière indétricotable, irréductible, nos religions sont liées, nos civilisations sont liées ; et que ceux qui veulent faire croire où que ce soit dans le monde que l’islam se construit en détruisant les autres monothéismes sont des menteurs et vous trahissent.''
#France  #Macron #Louvre
-------------------------------------
Emmanuel Macron's speech at the launch of #LouvreAbuDhabi:

''This Louvre of the light and the desert is a message sent against all obscurantism, this is the message and courage that you pursued: to bring your religion back to what it has always been, to reclaim it, with a lot of courage.
This is the message of profound syncretism, we can not love your religion if we do not remember that it was in this region that all the great monotheisms were born, including Islam. Born from a palimpsest of cultures and civilizations that make our religions inextricably linked, irreducible.  Our civilizations are linked, and those who want to convince you, anywhere in the world, that Islam is built by destroying other monotheisms are liars and are betraying you.''",Video,,,"11/12/2017 06:54:48 PM"," ",39,27
1906255039602883_2024435561118163,https://www.facebook.com/OmarSGhobash/posts/2024435561118163,"Omar Saif Ghobash shared The National's video.",SharedVideo,,,"11/11/2017 09:03:31 AM"," ",18,18
1906255039602883_2024240904470962,https://www.facebook.com/OmarSGhobash/posts/2024240904470962,"I am looking forward to visit #Spain
Estoy emocionado de visitar España e hablar de mi libro:
'Carta a un joven musulmán'
http://www.todoliteratura.es/articulo/politica/embajador-omar-saif-visita-espana-presentar-carta-joven-musulman/20171104130135044992.html",Link,,,"11/10/2017 11:29:45 PM"," ",12,12
1906255039602883_2024133221148397,https://www.facebook.com/OmarSGhobash/posts/2024133221148397,"Artificial Intelligence, robots X humans. Can you tell the difference?",SharedVideo,,,"11/10/2017 04:48:55 PM"," ",15,13
1906255039602883_2024097054485347,https://www.facebook.com/OmarSGhobash/posts/2024097054485347,"An amazing addition to the city of Abu Dhabi. 
Very pleased to have been a part of this project.
#LouvreAbuDhabi #France #UAE #Louvre
http://www.gulftoday.ae/portal/279c8f89-1fed-4f35-ae6a-197022927d35.aspx",Link,,,"11/10/2017 02:05:15 PM"," ",72,70
1906255039602883_2023769711184748,https://www.facebook.com/OmarSGhobash/posts/2023769711184748,"New cover for #TheLetters
www.OmarGhobash.com",Photo,,,"11/09/2017 07:05:03 PM"," ",89,88
1906255039602883_2023697087858677,https://www.facebook.com/OmarSGhobash/posts/2023697087858677,#TBT,Photo,,,"11/09/2017 02:13:55 PM"," ",8,8
